study_m,Month,year,OBDs,phase,int_carb_asp,int_targ_screen,int_screen_all,int_hand,int_asp,bedocc,hh_adherence,hh_trained,abhr,rectalswab,carbapenem,fq,3gc,pseudo_3gc,other_monitor_abx,all_monitor_abx,gmneg_all_clinical,ecoli_ccs_all_clinical,ecoli_esbl_all_clinical,mssa_all_clinical,mrsa_all_clinical,mssa_all_bsi,mrsa_all_bsi,gmneg_all_bsi,ecoli_ccs_all_bsi,ecoli_esbl_all_bsi,kp_all_clinical,"kp_all_bsi
40,01/04/2011,2011,17893,1,F,F,F,F,F,84,NA,NA,163,0,42.25115967,178.9,83.16,17.7723132,454.9265271,777.01,213,113,33,41,13,9,2,23,10,8,24,5,3,12,4,0,0,2,0,0,2,0,12,23,1,27,16,0,12,23,1,25,16,0,1,4,0,0,2,0,7,5,0,12,5,0,1,9,1,11,6,0,3,5,0,2,3,0,0,0,0,2,0,0,0,0,0,2,0,0,11,16,1,13,11,0,11,16,1,13,11,0,1,2,0,0,2,0,6,5,0,7,3,0,1,5,1,6,3,0,3,4,0,0,3,0,0,0,0,0,0,0,1,4,0,10,2,0,1,4,0,8,2,0,0,1,0,0,0,0,1,0,0,2,2,0,0,3,0,4,0,0,0,0,0,2,0,0,0,0,0,2,0,0,11,19,1,17,14,0,11,19,1,17,14,0,1,3,0,0,2,0,6,5,0,10,3,0,1,6,1,7,6,0,3,5,0,0,3,0,0,0,0,0,0,0,0,3,0,4,3,0,0,3,0,4,3,0,0,1,0,0,0,0,0,0,0,3,0,0,0,1,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0
41,01/05/2011,2011,18962,1,F,F,F,F,F,83,NA,NA,229,0,41.18763843,167.76,78.89,10.86383293,470.2485286,768.95,215,125,28,33,8,6,1,27,14,7,19,4,2,11,2,0,1,3,0,0,4,0,11,19,4,44,5,0,11,16,4,37,4,0,2,4,0,4,0,0,5,1,1,15,4,0,2,9,3,8,0,0,2,2,0,10,0,0,0,3,0,7,1,0,0,0,0,5,0,0,10,12,1,23,2,0,10,9,1,21,1,0,2,1,0,0,0,0,4,0,1,11,1,0,2,7,0,3,0,0,2,1,0,7,0,0,0,3,0,2,1,0,0,5,3,13,0,0,0,5,3,9,0,0,0,2,0,2,0,0,0,1,0,1,0,0,0,1,3,4,0,0,0,1,0,2,0,0,0,0,0,4,0,0,11,14,1,31,5,0,11,11,1,28,4,0,2,2,0,2,0,0,5,0,1,14,4,0,2,8,0,4,0,0,2,1,0,8,0,0,0,3,0,3,1,0,1,2,0,8,3,0,1,2,0,7,3,0,0,1,0,2,0,0,1,0,0,3,3,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
42,01/06/2011,2011,18188,1,F,F,F,F,F,83.5,NA,NA,223,0,44.47987684,163.07,78.9,19.68330768,462.0868155,768.22,230,131,33,22,5,3,2,34,13,3,26,3,3,13,7,0,0,3,1,0,4,1,6,26,3,25,7,1,5,24,3,25,7,1,1,3,0,1,2,0,2,3,0,6,2,0,0,12,2,10,2,0,2,6,1,8,1,0,1,2,0,0,0,0,0,0,0,0,0,0,6,16,1,14,5,0,5,14,1,14,5,0,1,2,0,0,2,0,2,2,0,4,1,0,0,7,0,7,2,0,2,3,1,3,0,0,1,2,0,0,0,1,0,7,1,6,0,1,0,7,1,6,0,1,0,1,0,0,0,0,0,1,0,2,0,0,0,2,1,1,0,0,0,3,0,3,0,0,0,0,0,0,0,0,6,19,2,19,7,0,5,17,2,19,7,0,1,2,0,1,2,0,2,2,0,4,2,0,0,10,1,9,2,0,2,3,1,5,1,0,1,2,0,0,0,0,0,3,1,5,2,0,0,3,1,5,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3,1,2,0,0,0,0,0,2,1,0,0,0,0,0,0
43,01/07/2011,2011,16985,1,F,F,F,F,F,84.7,NA,NA,149,0,43.39122755,164.26,79.78,18.66352664,464.0352458,770.13,235,120,25,26,8,3,0,39,9,2,35,3,3,24,5,1,0,10,0,8,11,0,12,27,15,36,14,0,10,26,11,35,13,0,2,2,1,3,2,0,5,5,1,9,2,0,2,15,9,8,6,0,1,4,0,15,3,0,2,1,4,1,1,0,0,0,0,1,1,0,6,15,13,21,10,0,4,14,9,21,10,0,2,1,1,1,2,0,1,4,1,7,2,0,0,7,7,5,5,0,1,2,0,8,1,0,2,1,4,0,0,0,4,5,1,9,1,0,4,5,1,8,1,0,0,0,0,2,0,0,3,1,0,2,0,0,1,3,1,0,0,0,0,1,0,4,1,0,0,0,0,1,0,0,8,22,14,27,13,0,6,21,10,27,12,0,2,2,1,1,2,0,2,4,1,7,2,0,1,12,8,8,6,0,1,3,0,11,2,0,2,1,4,0,1,0,2,7,1,6,3,0,2,7,1,6,2,0,0,1,0,0,0,0,1,0,0,0,0,0,1,5,1,3,1,0,0,1,0,3,1,0,0,0,0,0,1
44,01/08/2011,2011,14220,1,F,F,F,F,F,84,NA,NA,151,0,48.87482419,170.04,77.78,18.77637131,453.4988045,768.97,228,104,23,26,15,5,2,31,8,5,43,5,5,20,13,2,1,6,5,11,14,2,14,27,17,30,15,2,11,23,11,29,11,0,0,2,2,2,2,0,8,4,0,6,2,1,1,12,5,9,6,1,2,5,4,12,1,0,3,4,6,1,4,0,1,2,0,1,0,2,11,18,14,22,10,2,9,16,8,22,6,0,0,2,2,2,0,0,7,4,0,3,2,1,0,7,3,7,3,1,2,3,3,10,1,0,2,2,6,0,4,0,2,1,1,3,2,0,1,1,1,2,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2,0,0,0,1,1,0,0,1,0,0,1,0,2,12,26,16,27,13,2,10,22,10,27,9,0,0,2,2,2,2,0,7,4,0,5,2,1,1,11,5,9,4,1,2,5,3,11,1,0,2,4,6,0,4,0,1,8,2,5,3,0,1,6,2,5,3,0,0,0,0,0,2,0,0,0,0,2,0,0,1,4,2,2,1,0,0,2,0,1,0,0,0,2,0,0,0
45,01/09/2011,2011,16120,1,F,F,F,F,F,86.2,NA,NA,216,180,45.5955335,187.59,73.14,18.85856079,431.5259057,756.71,227,108,28,20,12,3,2,28,12,5,47,9,3,26,9,1,2,8,2,11,13,1,12,41,18,28,16,0,10,37,11,25,13,0,1,9,1,1,1,0,5,4,1,7,3,0,4,16,8,6,9,0,0,8,1,11,0,1,2,4,7,3,3,0,0,1,0,0,1,1,11,23,16,17,11,0,9,20,9,14,9,0,1,3,1,0,1,0,5,2,1,5,2,0,3,12,6,4,6,0,0,3,1,5,0,1,2,3,7,3,2,0,0,13,1,7,0,0,0,13,1,7,0,0,0,4,0,0,0,0,0,1,0,2,0,0,0,3,1,1,0,0,0,5,0,4,0,0,0,0,0,0,0,1,12,28,17,21,16,0,10,24,10,18,13,0,1,5,1,1,1,0,5,3,1,5,3,0,4,13,7,5,9,0,0,3,1,7,0,1,2,4,7,3,3,0,1,5,1,4,5,0,1,4,1,4,4,0,0,2,0,1,0,0,0,1,0,0,1,0,1,1,1,1,3,0,0,0,0,2,0,0,0,1,0,0,1
46,01/10/2011,2011,18317,1,F,F,F,F,F,88.3,NA,NA,206,200,49.78981274,178.85,70.37,19.76306164,470.1571256,788.93,219,103,23,37,11,5,2,31,10,3,41,5,7,18,11,2,2,6,2,9,12,8,10,26,12,35,10,6,9,25,7,34,9,1,2,3,2,0,0,0,2,6,1,9,3,1,4,9,3,8,3,4,1,7,1,17,3,2,1,1,5,1,1,0,0,1,0,0,1,7,8,14,11,19,4,5,7,14,6,18,4,1,2,2,1,0,0,0,2,3,1,5,1,0,2,5,3,4,2,4,1,4,1,9,1,2,1,0,5,1,0,0,0,6,0,11,1,0,0,5,0,11,1,0,0,0,0,0,0,0,0,1,0,3,1,0,0,1,0,3,0,0,0,3,0,5,0,0,0,1,0,0,0,8,10,20,12,24,9,6,9,20,7,23,8,1,2,3,2,0,0,0,2,5,1,6,2,1,4,8,3,5,3,4,1,4,1,12,3,2,1,0,5,1,1,1,2,6,1,5,5,1,2,6,1,5,4,0,0,1,1,0,0,0,0,2,0,1,1,1,2,3,0,1,1,0,0,0,0,3,2,0,0,0,0,0,1
47,01/11/2011,2011,18637,1,F,F,F,F,F,89.7,NA,3.33,195,180,50.06170521,180.29,68.9,20.06760745,480.7706873,800.09,233,126,30,29,6,6,1,35,8,2,38,4,3,24,7,1,0,12,2,9,15,1,9,23,22,24,10,1,8,22,13,23,7,0,2,3,1,0,0,0,5,5,0,9,0,0,0,10,11,7,1,1,1,4,1,7,6,0,1,1,9,1,3,0,0,0,3,0,0,1,7,11,14,16,9,1,6,10,8,15,6,0,2,0,0,0,0,0,3,3,0,7,0,0,0,4,8,4,0,1,1,3,0,4,6,0,1,1,6,1,3,0,1,6,4,6,0,0,1,6,2,6,0,0,0,2,1,0,0,0,1,1,0,2,0,0,0,3,1,2,0,0,0,0,0,2,0,0,0,0,2,0,0,1,8,17,18,18,10,1,7,16,11,17,7,0,2,1,0,0,0,0,4,4,0,7,0,0,0,7,10,5,1,1,1,4,1,5,6,0,1,1,7,1,3,0,1,6,4,2,1,0,1,6,3,2,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,3,2,1,1,0,0,1,1,1,0,0,0,0,1,0,0
48,01/12/2011,2011,19143,1,F,F,F,F,F,90.2,NA,3.33,226,190,43.77579272,187.95,64.46,20.05955179,443.2946555,759.54,182,96,20,26,10,10,0,29,5,2,23,1,3,15,4,1,0,3,0,7,4,0,6,25,7,21,15,0,2,22,2,19,11,0,0,0,1,1,1,0,1,6,0,5,3,0,0,12,1,7,6,0,1,4,0,6,1,0,4,3,5,2,4,0,0,2,0,1,0,0,5,10,7,15,12,0,1,9,2,14,8,0,0,0,1,0,0,0,0,1,0,5,3,0,0,5,1,5,4,0,1,3,0,4,1,0,4,1,5,1,4,0,1,8,0,6,0,0,1,8,0,5,0,0,0,0,0,1,0,0,1,4,0,0,0,0,0,3,0,2,0,0,0,1,0,2,0,0,0,0,0,1,0,0,5,17,7,15,15,0,1,14,2,14,11,0,0,0,1,0,1,0,0,2,0,5,3,0,0,9,1,5,6,0,1,3,0,4,1,0,4,3,5,1,4,0,0,7,0,0,3,0,0,5,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0
49,01/01/2012,2012,16043,1,F,F,F,F,F,98.3,NA,3.33,141,200,54.47858879,197.47,69.69,18.26341707,495.5079941,835.41,213,108,26,25,11,5,3,27,6,2,38,3,6,25,4,3,2,8,0,13,13,1,12,25,19,23,17,1,7,25,10,20,11,0,0,1,2,1,2,0,4,4,3,3,4,0,1,16,5,5,5,1,2,4,0,11,0,0,5,0,9,3,6,0,2,0,1,0,1,1,8,12,13,16,12,1,5,12,5,13,7,0,0,1,1,1,0,0,3,2,3,2,3,0,0,7,1,3,4,1,2,2,0,7,0,0,3,0,8,3,5,0,1,7,1,5,2,0,1,7,1,5,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,6,0,2,0,0,0,0,0,3,0,0,0,0,0,0,1,1,11,18,18,18,15,1,6,18,9,15,10,0,0,1,1,1,1,0,3,3,3,3,4,0,1,10,5,3,5,1,2,4,0,8,0,0,5,0,9,3,5,0,3,6,5,2,3,0,1,6,4,2,3,0,0,0,0,0,1,0,0,1,0,1,1,0,1,3,4,0,1,0,0,2,0,1,0,0,2,0,1,0,0
50,01/02/2012,2012,18669,1,F,F,F,F,F,96.7,NA,3.33,163,230,45.4764583,194.76,70.76,31.49606299,497.9274787,840.42,191,98,25,25,6,3,0,20,7,2,15,1,3,9,2,0,2,4,0,9,6,0,15,16,14,28,10,0,10,13,5,27,7,0,1,1,0,1,0,0,5,3,1,6,3,0,3,7,4,11,2,0,1,2,0,9,2,0,5,3,9,1,3,0,0,2,0,1,1,0,15,7,12,21,7,0,10,6,3,21,5,0,1,0,0,1,0,0,5,3,0,6,2,0,3,2,3,8,1,0,1,1,0,6,2,0,5,1,9,0,2,0,0,4,1,5,1,0,0,3,1,5,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,3,0,0,0,0,0,2,0,0,0,1,0,0,1,0,15,12,13,23,9,0,10,10,4,22,7,0,1,0,0,1,0,0,5,3,0,6,3,0,3,5,4,8,2,0,1,2,0,7,2,0,5,2,9,1,2,0,0,5,1,2,2,0,0,4,1,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0
51,01/03/2012,2012,18926,1,F,F,F,F,F,95.6,NA,3.33,219,265,57.96259114,146.1,82.58,29.06055162,482.0968572,797.8,198,107,20,28,3,8,0,28,8,5,29,5,3,15,6,2,1,10,4,22,17,1,13,18,29,31,14,0,9,15,12,27,10,0,4,3,2,1,0,0,3,4,2,8,5,0,1,4,6,13,4,0,1,4,2,5,1,1,4,3,17,4,4,0,1,0,2,0,0,1,10,12,22,24,8,0,7,9,7,20,4,0,4,1,1,1,0,0,2,3,2,5,2,0,0,1,3,9,2,0,1,4,1,5,0,1,3,3,15,4,4,0,1,3,2,3,2,0,1,3,2,3,2,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,1,2,2,0,0,0,1,0,0,0,0,0,0,0,0,1,12,15,27,28,12,0,8,12,10,24,8,0,4,2,2,1,0,0,2,3,2,7,5,0,1,3,5,11,2,0,1,4,1,5,1,1,4,3,17,4,4,0,2,3,5,4,4,0,1,3,3,4,4,0,0,1,1,0,0,0,0,0,0,2,3,0,1,2,2,2,0,0,0,0,0,0,1,0,1,0,2,0,0
52,01/04/2012,2012,17811,1,F,F,F,F,F,91.6,NA,3.33,213,300,52.77637415,170.46,82.59,26.16360676,540.3800191,872.37,210,124,24,22,9,3,2,18,11,2,31,9,4,11,7,6,1,4,3,15,14,1,17,20,27,21,17,1,15,19,15,19,9,0,3,3,6,0,1,0,5,3,5,9,2,0,3,9,2,6,1,1,4,4,2,4,5,0,2,1,12,2,8,0,0,0,1,0,2,1,13,11,24,17,13,1,11,10,13,15,7,0,3,1,6,0,1,0,4,2,5,7,1,0,1,4,0,5,1,1,3,3,2,3,4,0,2,1,11,2,6,0,2,4,1,2,2,0,2,4,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,0,0,0,0,1,1,0,1,0,0,0,0,1,0,2,1,15,16,26,19,15,1,13,15,15,17,9,0,3,3,6,0,1,0,5,3,5,8,2,0,2,6,2,6,1,1,3,3,2,3,5,0,2,1,11,2,6,0,2,5,2,2,2,0,2,5,2,2,2,0,0,2,0,0,0,0,1,1,0,1,1,0,1,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0
53,01/05/2012,2012,19562,1,F,F,F,F,F,90.8,NA,3.33,226.5,203,61.95685513,157.96,66.46,29.64932011,486.5938248,802.62,217,111,21,24,13,5,2,34,10,6,44,5,4,26,9,3,3,10,4,23,20,0,9,29,32,18,14,0,8,25,15,15,9,0,0,3,3,3,2,0,5,3,3,4,3,0,2,15,5,5,2,0,1,4,4,3,2,0,1,4,17,3,5,0,1,0,3,1,0,0,6,17,24,12,14,0,6,13,10,10,9,0,0,2,2,2,2,0,5,3,2,4,3,0,0,7,2,3,2,0,1,1,4,1,2,0,0,4,14,2,5,0,1,8,2,4,0,0,0,8,2,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,5,2,1,0,0,0,2,0,2,0,0,1,0,0,0,0,0,8,21,30,14,14,0,8,17,13,11,9,0,0,2,3,2,2,0,5,3,3,4,3,0,2,10,3,4,2,0,1,2,4,1,2,0,0,4,17,3,5,0,2,4,6,2,0,0,2,4,3,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,3,1,1,0,0,0,1,0,0,0,0,0,0,3,1,0
54,01/06/2012,2012,15413,1,F,F,F,F,F,86.5,NA,3.33,153.5,300,69.94095893,189.19,83.44,32.05086615,510.2881749,884.91,171,94,18,25,9,4,1,40,2,2,29,3,5,14,7,0,0,5,1,8,6,0,12,24,14,17,12,0,8,21,6,15,8,0,3,3,0,1,0,0,2,5,1,2,5,0,2,7,5,8,2,0,1,6,0,4,1,0,4,3,8,2,4,0,1,3,1,1,0,0,7,8,9,10,9,0,4,8,2,9,5,0,2,1,0,1,0,0,1,3,1,2,4,0,0,1,1,4,1,0,1,3,0,2,0,0,3,0,7,1,4,0,3,7,2,5,0,0,2,6,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,2,2,0,0,0,1,0,2,0,0,1,1,0,1,0,0,9,17,12,12,12,0,6,15,4,11,8,0,3,3,0,1,0,0,2,5,1,2,5,0,0,2,3,6,2,0,1,5,0,2,1,0,3,2,8,1,4,0,2,9,3,2,3,0,2,7,2,2,3,0,1,2,0,0,0,0,1,2,0,0,1,0,0,1,2,2,1,0,0,2,0,0,1,0,0,2,1,0,0
55,01/07/2012,2012,14254,1,F,F,F,F,F,93.9,NA,3.33,200.5,203,70.64683598,187.74,76.68,35.14802862,424.9251354,795.14,203,119,27,29,10,4,3,31,11,5,26,4,1,16,5,0,0,7,1,14,8,3,14,27,20,18,15,2,10,22,10,17,8,1,2,3,1,2,1,0,6,3,1,5,0,0,1,7,8,4,2,1,1,9,0,6,5,1,4,5,10,1,7,1,2,3,3,0,2,2,12,15,15,14,13,2,10,13,8,13,8,1,2,1,1,2,1,0,6,3,1,4,0,0,1,2,6,2,2,1,1,7,0,5,5,0,2,2,7,1,5,1,2,9,2,3,1,0,0,7,1,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,4,1,2,0,0,0,2,0,0,0,1,2,2,1,0,1,2,12,18,18,15,14,2,10,15,9,14,8,1,2,2,1,2,1,0,6,3,1,4,0,0,1,3,7,2,2,1,1,7,0,6,5,0,2,3,9,1,6,0,0,3,3,1,1,0,0,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,2,0,1
56,01/08/2012,2012,13589,1,F,F,F,F,F,85.1,NA,3.33,145.5,200,81.09500331,174.41,88.75,28.84686143,693.7081353,1066.81,205,109,23,20,15,3,3,17,5,2,34,5,4,17,8,0,0,5,2,10,7,0,7,30,20,29,12,0,5,29,8,27,4,0,0,5,1,1,1,0,2,6,0,10,1,0,2,12,6,8,2,0,1,6,1,8,0,0,2,1,12,2,8,0,2,1,4,2,2,0,4,18,12,15,9,0,4,18,4,15,3,0,0,2,0,0,1,0,1,4,0,7,1,0,2,6,3,5,1,0,1,6,1,3,0,0,0,0,8,0,6,0,0,7,4,9,2,0,0,7,2,8,0,0,0,2,0,0,0,0,0,2,0,3,0,0,0,3,2,1,0,0,0,0,0,4,0,0,0,0,2,1,2,0,7,23,16,20,10,0,5,22,6,19,4,0,0,3,1,1,1,0,2,4,0,7,1,0,2,9,4,7,2,0,1,6,1,4,0,0,2,1,10,1,6,0,3,5,4,5,1,0,1,4,2,4,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,3,1,2,1,0,0,0,0,1,0,0,2,1,2,1,0
57,01/09/2012,2012,13571,2,F,T,F,T,F,94.4,NA,3.33,197,250,59.24397613,155.55,91.08,25.5692285,502.5167954,833.96,215,112,23,25,7,3,2,36,12,6,42,2,6,20,14,0,0,4,1,8,5,1,6,36,12,24,21,1,0,32,4,21,9,0,0,2,1,2,3,0,0,4,0,3,2,0,0,16,2,9,3,1,0,10,1,7,1,0,6,4,8,3,12,0,2,2,2,2,3,1,4,21,9,12,17,1,0,19,3,11,8,0,0,2,1,2,3,0,0,4,0,2,2,0,0,8,1,4,3,1,0,5,1,3,0,0,4,2,6,1,9,0,0,8,0,9,3,0,0,7,0,7,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,3,0,0,0,4,0,3,1,0,0,1,0,2,2,1,6,28,12,15,18,1,0,25,4,14,8,0,0,2,1,2,3,0,0,4,0,2,2,0,0,13,2,6,3,1,0,6,1,4,0,0,6,3,8,1,10,0,2,7,3,3,1,0,0,6,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,2,0,0,0,1,0,1,0,0,2,1,2,0,1
58,01/10/2012,2012,15362,2,F,T,F,T,F,93.1,NA,3.33,234.5,260,71.1495899,155.38,104.09,27.34019008,549.17022,907.13,243,109,24,25,14,2,4,25,9,3,63,9,10,29,15,1,3,10,0,29,14,3,12,51,34,37,25,1,6,45,8,31,9,0,1,8,2,3,0,0,2,8,3,11,3,0,2,16,3,7,2,1,1,13,0,10,4,2,6,6,26,6,,0,2,3,11,2,11,2,9,34,20,23,33,0,5,31,5,19,8,0,1,4,2,2,0,0,1,6,2,5,3,0,2,11,1,5,2,0,1,10,0,7,3,2,4,3,15,4,25,0,1,8,5,8,3,0,0,6,0,7,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,4,0,2,0,0,0,0,0,3,0,0,1,2,5,1,3,3,11,43,29,29,42,1,6,39,8,24,9,0,1,7,2,3,0,0,2,7,3,9,3,0,2,12,3,5,2,1,1,13,0,7,4,2,5,4,21,5,33,1,2,9,9,6,9,1,1,8,3,5,1,0,0,3,0,1,0,0,1,1,1,4,0,0,0,1,2,0,0,1,0,3,0,0,1,0,1,1,6,1,8
59,01/11/2012,2012,14764,2,F,T,F,T,F,96.5,0.3,9.08,179,600,70.84800867,200.56,83.24,20.4551612,469.9668301,845.07,194,95,22,26,12,8,4,33,9,1,35,5,2,15,13,1,0,1,4,8,6,1,8,40,12,31,21,0,4,29,5,26,9,0,0,4,3,2,1,0,2,3,0,5,5,0,1,13,0,8,2,0,1,9,2,11,1,1,4,11,7,5,12,0,1,6,3,2,4,1,5,20,8,20,15,0,2,15,4,17,7,0,0,3,2,1,1,0,0,1,0,5,3,0,1,5,0,4,2,0,1,6,2,7,1,1,3,5,4,3,8,0,0,7,1,9,1,0,0,5,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,1,0,4,0,0,0,2,1,1,1,1,8,33,11,22,20,0,4,24,5,18,9,0,0,4,3,2,1,0,2,3,0,5,5,0,1,9,0,4,2,0,1,8,2,7,1,1,4,9,6,4,11,0,3,13,3,2,5,0,2,9,1,1,2,0,0,1,1,1,0,0,2,2,0,0,2,0,0,4,0,0,0,0,0,2,0,0,0,0,1,4,2,1,3
60,01/12/2012,2012,14156,2,F,T,F,T,F,86.6,0.3,9.08,220,700,47.54167844,186.35,88.23,24.44193275,470.5963888,817.16,139,74,11,21,9,3,1,30,7,0,25,3,4,15,3,1,0,4,1,5,6,0,4,28,9,20,10,0,3,20,5,19,4,0,0,2,1,1,1,0,0,3,0,7,1,0,1,12,3,5,1,0,2,3,1,6,1,0,1,8,4,1,6,0,0,2,1,0,1,0,2,16,4,10,9,0,1,10,1,9,4,0,0,0,0,0,1,0,0,2,0,4,1,0,0,7,1,2,1,0,1,1,0,3,1,0,1,6,3,1,5,0,2,4,1,7,0,0,2,3,0,7,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,2,0,2,0,0,1,1,0,3,0,0,0,1,1,0,0,0,2,24,8,13,10,0,1,17,5,12,4,0,0,2,1,0,1,0,0,3,0,6,1,0,0,10,3,3,1,0,1,2,1,3,1,0,1,7,3,1,6,0,0,8,4,3,1,0,0,7,4,3,0,0,0,2,1,0,0,0,0,1,0,2,0,0,0,3,2,1,0,0,0,1,1,0,0,0,0,1,0,0,1
61,01/01/2013,2013,16729,2,F,T,F,T,F,91,0.3,9.08,275.5,800,55.47253273,175.09,97.56,28.69268934,557.1247779,913.94,187,96,24,26,5,6,1,33,5,3,31,4,4,18,5,0,1,7,0,16,8,0,5,35,16,23,16,0,3,28,4,22,10,0,0,5,0,2,2,0,2,2,0,10,4,0,0,13,4,7,3,0,1,8,0,3,1,0,2,7,12,1,6,0,1,3,4,0,3,0,3,25,9,19,11,0,2,21,1,18,8,0,0,5,0,2,2,0,1,1,0,9,4,0,0,9,1,4,2,0,1,6,0,3,0,0,1,4,8,1,3,0,1,5,2,3,3,0,1,4,1,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,3,1,0,0,2,0,0,1,0,0,1,1,0,1,0,4,30,14,20,13,0,2,24,3,19,8,0,0,5,0,2,2,0,1,2,0,10,4,0,0,11,3,4,2,0,1,6,0,3,0,0,2,6,11,1,5,0,1,5,5,1,2,0,0,3,2,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,2,3,0,2
62,01/02/2013,2013,15485,2,F,T,F,T,F,91.5,0.3,9.08,160,750,67.74297707,178.75,97.26,30.15821763,553.5488053,927.46,143,70,13,31,12,4,2,14,3,2,32,5,4,19,4,2,1,5,2,10,10,0,7,33,12,22,12,0,4,20,3,19,5,0,1,2,2,0,1,0,1,5,1,9,2,0,1,11,0,6,1,0,1,2,0,4,1,0,3,13,9,3,7,0,0,4,3,1,1,0,6,22,9,15,11,0,3,13,3,13,5,0,1,2,2,0,1,0,1,4,1,6,2,0,0,7,0,4,1,0,1,0,0,3,1,0,3,9,6,2,6,0,0,5,0,7,1,0,0,3,0,6,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,2,0,0,0,1,0,1,0,0,0,2,0,1,1,0,7,28,12,15,11,0,4,17,3,13,5,0,1,2,2,0,1,0,1,4,1,6,2,0,1,10,0,4,1,0,1,1,0,3,1,0,3,11,9,2,6,0,1,6,3,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,1,0,0,0,0,0,2,3,0,0
