study_m,Month,year,OBDs,phase,int_carb_asp,int_targ_screen,int_screen_all,int_hand,int_asp,bedocc,hh_adherence,hh_trained,abhr,rectalswab,carbapenem,fq,3gc,pseudo_3gc,other_monitor_abx,all_monitor_abx,gmneg_all_clinical,ecoli_ccs_all_clinical,ecoli_esbl_all_clinical,mssa_all_clinical,mrsa_all_clinical,mssa_all_bsi,mrsa_all_bsi,gmneg_all_bsi,ecoli_ccs_all_bsi,ecoli_esbl_all_bsi,kp_all_clinical,"kp_all_bsi
63,01/03/2013,2013,16687,2,F,T,F,T,F,89,0.3,9.08,207.5,700,65.440163,202.07,103.01,28.94468748,542.7351495,942.2,200,99,20,32,14,7,0,24,9,5,37,6,8,21,2,0,1,4,1,19,6,1,4,31,21,28,11,1,1,27,5,28,5,1,0,5,1,2,1,0,0,7,1,6,3,0,0,14,2,8,1,0,1,1,1,12,0,0,3,4,16,0,6,0,0,2,3,0,2,1,4,10,17,16,8,1,1,8,4,16,4,1,0,0,1,0,1,0,0,4,1,3,2,0,0,4,2,6,1,0,1,0,0,7,0,0,3,2,13,0,4,0,0,10,1,7,1,0,0,9,0,7,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,6,0,2,0,0,0,0,0,4,0,0,0,1,1,0,1,1,4,21,20,21,10,1,1,18,5,21,5,1,0,3,1,2,1,0,0,6,1,5,3,0,0,8,2,6,1,0,1,1,1,8,0,0,3,3,15,0,5,0,0,11,3,5,2,0,0,10,1,5,1,0,0,3,0,2,0,0,0,2,0,2,1,0,0,4,0,0,0,0,0,1,1,1,0,0,0,1,2,0,1
64,01/04/2013,2013,15020,2,F,T,F,T,F,88.1,0.3,9.08,207.5,680,55.25965379,145.54,102.26,18.9747004,530.0256458,852.06,183,109,20,31,9,2,2,17,6,5,24,2,4,13,5,1,1,4,1,13,7,1,8,23,15,24,10,1,5,18,4,21,5,1,0,1,1,0,0,0,1,5,1,7,2,0,0,8,2,7,0,0,4,4,0,7,3,0,3,5,11,3,5,0,1,3,2,1,0,0,5,8,12,17,9,0,3,6,3,15,4,0,0,1,1,0,0,0,1,1,1,5,2,0,0,2,1,4,0,0,2,2,0,6,2,0,2,2,9,2,5,0,0,7,1,4,1,0,0,6,0,4,1,0,0,0,0,0,0,0,0,3,0,2,0,0,0,3,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,1,8,16,14,20,9,1,5,12,4,17,4,1,0,1,1,0,0,0,1,2,1,5,2,0,0,5,2,6,0,0,4,4,0,6,2,0,3,4,10,3,5,1,3,8,2,3,0,1,2,6,1,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,2,0,0,2,2,0,0,0,0,1,2,1,1,0
65,01/05/2013,2013,15746,2,F,T,F,T,F,88.4,0.3,9.08,213,650,67.89025784,154.07,104.79,36.07265337,462.8770888,825.7,199,113,24,27,7,4,1,24,11,2,30,4,3,19,4,0,1,6,3,10,10,2,6,28,18,26,6,1,2,20,8,25,3,0,1,4,0,1,0,0,1,3,0,6,0,0,0,12,6,13,2,1,0,1,2,5,1,1,4,8,10,1,3,1,0,7,2,0,1,1,6,7,12,16,4,1,2,6,4,15,2,0,1,2,0,1,0,0,1,2,0,4,0,0,0,1,2,8,1,1,0,1,2,2,1,0,4,1,8,1,2,1,0,14,2,8,1,0,0,8,2,8,1,0,0,2,0,0,0,0,0,1,0,2,0,0,0,5,2,3,1,0,0,0,0,3,0,1,0,6,0,0,0,1,6,14,16,18,5,1,2,12,6,17,2,0,1,2,0,1,0,0,1,2,0,4,0,0,0,7,4,10,1,1,0,1,2,2,1,0,4,2,10,1,3,0,0,7,4,2,1,0,0,6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,2,0,0,0,0,0,0,0,0,0,1,2,0,1
66,01/06/2013,2013,15968,2,F,T,F,T,F,85.5,0.3,9.08,205.5,630,63.37675351,181.17,107.84,20.79158317,530.1516633,903.33,202,118,22,35,14,7,3,22,8,4,27,1,3,21,2,0,1,5,0,9,6,0,12,25,10,23,10,0,4,23,5,21,5,0,1,1,0,2,0,0,2,3,1,4,1,0,0,16,4,7,3,0,1,3,0,8,1,0,8,2,5,2,5,0,4,1,1,1,1,0,8,10,7,11,9,0,4,9,3,10,5,0,1,0,0,2,0,0,2,1,1,2,1,0,0,5,2,1,3,0,1,3,0,5,1,0,4,1,4,1,4,0,2,6,2,7,0,0,0,6,1,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,1,4,0,0,0,0,0,2,0,0,2,0,1,1,0,0,10,19,8,16,10,0,4,17,4,15,5,0,1,1,0,2,0,0,2,1,1,4,1,0,0,12,3,3,3,0,1,3,0,6,1,0,6,2,4,1,5,0,2,9,1,5,1,0,0,8,1,5,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,7,1,2,0,0,0,0,0,1,0,0,2,1,0,0,1
67,01/07/2013,2013,14562,2,F,T,F,T,F,89.9,0.3,9.08,250.5,600,73.27290207,169.28,89.55,34.47328664,511.2838113,877.86,214,102,28,28,14,4,1,30,8,6,41,4,7,24,6,1,3,11,0,25,15,1,9,31,30,32,8,1,8,28,11,31,4,0,0,2,1,2,0,0,5,4,2,6,2,0,1,13,8,17,1,1,2,9,0,6,1,0,1,3,19,1,4,0,0,1,1,0,2,1,8,13,28,18,4,1,7,11,10,17,2,0,0,2,1,2,0,0,5,1,2,2,1,0,0,3,7,10,1,1,2,5,0,3,0,0,1,2,18,1,2,0,1,14,0,8,2,0,1,13,0,8,0,0,0,0,0,0,0,0,0,2,0,2,0,0,1,7,0,4,0,0,0,4,0,2,0,0,0,1,0,0,2,1,8,17,30,24,6,1,7,15,11,23,4,0,0,2,1,2,0,0,5,2,2,4,2,0,0,6,8,13,1,1,2,5,0,4,1,0,1,2,19,1,2,0,0,4,2,6,2,0,0,4,1,6,2,0,0,0,0,0,0,0,0,1,0,2,1,0,0,3,1,3,0,0,0,0,0,1,1,0,0,0,1,0,0
68,01/08/2013,2013,12685,2,F,T,F,T,F,89.1,0.3,9.08,243.5,550,82.22309815,211.98,95.07,32.95230587,571.564596,993.79,221,113,26,19,10,5,0,27,11,4,41,6,5,23,7,1,2,3,2,18,8,1,11,43,20,28,12,1,4,33,3,26,9,1,0,4,2,0,0,0,1,6,0,4,1,0,1,18,1,13,6,0,2,5,0,9,2,0,7,10,17,2,3,0,1,4,2,2,0,1,10,17,17,17,10,1,4,11,2,17,7,1,0,3,1,0,0,0,1,3,0,3,1,0,1,4,1,7,4,0,2,1,0,7,2,0,6,6,15,0,3,0,0,19,0,5,1,0,0,16,0,4,1,0,0,1,0,0,0,0,0,2,0,1,0,0,0,10,0,2,1,0,0,3,0,1,0,0,0,3,0,1,0,1,11,24,20,23,11,1,4,17,3,22,8,1,0,3,2,0,0,0,1,4,0,3,1,0,1,8,1,11,5,0,2,2,0,8,2,0,7,7,17,1,3,0,1,7,3,6,1,0,0,6,1,5,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,4,0,4,1,0,0,1,0,1,0,0,1,1,2,1,0
69,01/09/2013,2013,13463,2,F,T,F,T,F,84.3,0.3,9.08,316.3,700,78.06581,193.34,115.56,29.04256109,458.1316289,874.14,228,107,27,24,11,4,1,28,10,2,56,11,4,32,9,5,0,6,1,19,12,3,8,49,24,28,6,2,4,41,8,22,2,0,1,6,5,2,0,1,2,4,0,3,1,0,0,24,3,8,1,1,1,7,0,9,0,1,4,8,16,6,4,1,1,4,2,2,1,1,7,28,20,16,4,1,4,24,6,12,1,0,1,5,4,1,0,0,2,3,0,2,0,0,0,10,2,5,1,1,1,6,0,4,0,0,3,4,14,4,3,2,1,7,2,8,1,1,0,6,2,7,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,5,1,2,0,0,0,0,0,3,0,1,1,1,0,1,1,1,7,42,22,20,5,1,4,35,6,15,2,0,1,5,4,1,0,0,2,4,0,2,1,0,0,19,2,6,1,1,1,7,0,6,0,0,3,7,16,5,3,0,0,14,2,4,1,0,0,11,0,3,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,9,0,1,0,0,0,1,0,2,0,0,0,3,2,1,0
70,01/10/2013,2013,15935,2,F,T,F,T,F,89.2,0.3,9.08,289,900,81.079385,222.59,94.39,29.05553812,453.4150769,880.53,284,138,33,31,10,8,1,25,12,2,56,8,5,33,10,1,0,11,0,17,12,0,12,51,20,37,8,0,2,44,5,32,6,0,0,8,0,3,1,0,0,6,0,7,3,0,0,21,5,14,1,0,2,9,0,8,1,0,10,7,15,5,2,0,6,6,6,1,0,0,6,24,11,22,6,0,2,23,2,18,4,0,0,3,0,2,1,0,0,5,0,6,2,0,0,13,2,5,1,0,2,2,0,5,0,0,4,1,9,4,2,0,2,16,4,9,0,0,0,13,2,8,0,0,0,4,0,0,0,0,0,1,0,1,0,0,0,4,2,6,0,0,0,4,0,1,0,0,2,3,2,1,0,0,10,35,16,28,8,0,2,31,3,24,6,0,0,4,0,3,1,0,0,5,0,6,3,0,0,17,3,8,1,0,2,5,0,7,1,0,8,4,13,4,2,0,4,11,5,6,2,0,0,8,1,6,2,0,0,1,0,1,0,0,0,0,0,0,1,0,0,4,1,3,0,0,0,3,0,2,1,0,4,3,4,0,0
71,01/11/2013,2013,15033,2,F,T,F,T,F,87.6,0.3,12.58,317.65,1100,75.63360607,188.05,105.5,24.08035655,475.2760374,868.54,202,102,15,27,7,6,2,31,14,2,39,5,1,23,10,2,0,5,1,18,8,1,11,37,21,23,16,1,2,34,4,21,9,0,0,3,2,0,0,0,1,4,0,6,2,0,0,18,2,9,3,1,1,9,0,6,4,0,9,3,17,2,7,0,2,2,2,1,2,0,9,16,17,16,10,0,2,15,2,15,5,0,0,2,2,0,0,0,1,3,0,4,2,0,0,6,0,6,1,0,1,4,0,5,2,0,7,1,15,1,5,0,1,12,3,4,4,0,0,11,1,4,3,0,0,1,0,0,0,0,0,0,0,2,0,0,0,7,1,1,1,0,0,3,0,1,2,0,1,1,2,0,1,1,10,25,18,19,12,1,2,23,3,17,6,0,0,2,2,0,0,0,1,4,0,4,2,0,0,11,1,8,2,1,1,6,0,5,2,0,8,2,15,2,6,1,1,9,1,3,2,1,0,8,1,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,2,1,1,0,2,0,0,0,0,1,1,0,1,1
72,01/12/2013,2013,15939,2,F,T,F,T,F,89.4,0.3,12.58,287,1000,64.55862978,232.57,95.57,29.73837756,568.5129927,990.95,191,101,19,24,6,4,1,38,9,5,37,1,5,25,6,1,4,10,2,23,17,0,31,21,24,23,10,0,15,18,5,21,8,0,2,0,1,1,0,0,10,1,2,5,4,0,1,14,2,11,2,0,2,3,0,4,2,0,16,3,19,2,2,0,1,1,4,1,0,0,29,8,19,16,7,0,14,6,4,15,5,0,2,0,1,1,0,0,9,0,2,4,3,0,1,5,1,8,0,0,2,1,0,2,2,0,15,2,15,1,2,0,1,8,2,4,2,0,0,7,1,4,2,0,0,0,0,0,0,0,0,1,0,1,1,0,0,4,1,1,1,0,0,2,0,2,0,0,1,1,1,0,0,0,30,13,22,19,8,0,15,11,4,17,6,0,2,0,1,1,0,0,10,0,2,4,3,0,1,10,1,10,1,0,2,1,0,2,2,0,15,2,18,2,2,0,1,5,3,3,1,0,1,5,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,2,1,0,0,0,0,0,0,0,0,0,3,1,0
73,01/01/2014,2014,15370,3,T,T,F,T,F,90.6,0.3,12.58,331,1200,49.2517892,246.06,126.9,20.55953155,516.9386792,959.71,193,104,24,23,15,5,4,29,8,6,32,5,4,19,4,1,1,7,0,19,9,1,16,23,19,24,10,0,3,22,7,24,6,0,0,2,1,3,0,0,0,3,1,6,3,0,1,14,5,7,2,0,2,3,0,8,1,1,13,1,12,0,4,1,1,0,0,0,0,0,14,8,18,11,6,0,2,7,6,11,2,0,0,1,1,1,0,0,0,1,1,5,1,0,1,4,4,3,1,0,1,1,0,2,0,0,12,1,12,0,4,0,1,10,0,5,3,0,1,10,0,5,3,0,0,0,0,1,0,0,0,2,0,1,2,0,0,6,0,0,1,0,1,2,0,3,0,0,0,0,0,0,0,1,15,13,19,19,7,0,2,12,7,19,3,0,0,2,1,2,0,0,0,1,1,5,1,0,1,8,5,7,1,0,1,1,0,5,1,1,13,1,12,0,4,1,1,5,1,8,1,0,0,5,1,8,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,4,1,4,0,0,0,0,0,3,1,1,1,0,0,0,0
74,01/02/2014,2014,16069,3,T,T,F,T,F,93.3,0.3,12.58,329,1100,64.5964279,252.6,118.7,24.70595557,506.7976165,967.4,226,125,32,27,4,5,0,25,12,5,29,0,4,16,9,0,1,4,0,12,5,1,12,28,11,43,8,0,1,23,0,38,5,0,0,0,0,1,1,0,1,2,0,10,0,0,0,12,0,16,3,0,0,9,0,11,1,1,11,5,11,5,3,1,3,3,3,1,0,0,9,14,8,30,5,0,1,12,0,26,2,0,0,0,0,1,0,0,1,1,0,8,0,0,0,7,0,10,1,0,0,4,0,7,1,0,8,2,8,4,3,1,1,6,1,9,0,0,0,5,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,4,0,0,0,3,0,3,0,1,1,1,1,1,0,0,11,22,10,34,8,0,1,18,0,30,5,0,0,0,0,1,1,0,1,2,0,9,0,0,0,10,0,12,3,0,0,6,0,8,1,0,10,4,10,4,3,0,2,8,2,4,3,0,0,6,0,4,3,0,0,0,0,0,1,0,0,1,0,1,0,0,0,3,0,2,2,0,0,2,0,1,0,0,2,2,2,0,0
75,01/03/2014,2014,17201,3,T,T,F,T,F,92,0.3,12.58,228.5,990,56.0432533,220.74,100.5,19.18493111,548.3618156,944.83,200,100,23,18,12,1,1,34,8,2,39,4,3,21,11,1,1,7,1,27,10,3,5,34,31,33,9,1,1,28,6,26,7,1,0,3,1,4,1,0,0,1,0,6,2,0,1,13,5,11,1,0,0,11,0,5,3,2,4,6,25,7,2,0,0,3,8,0,0,3,4,17,19,21,7,1,0,14,2,14,5,1,0,2,1,4,1,0,0,1,0,3,1,0,0,4,1,5,1,0,0,7,0,2,2,2,4,3,17,7,2,0,0,14,7,7,0,0,0,12,1,7,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,8,1,3,0,0,0,3,0,1,0,0,0,2,6,0,0,3,5,20,24,26,9,1,1,16,5,19,7,1,0,2,1,4,1,0,0,1,0,3,2,0,1,5,4,8,1,0,0,8,0,4,3,2,4,4,19,7,2,0,1,3,5,5,2,0,1,2,3,5,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,3,3,0,0,0,1,0,2,1,0,0,1,2,0,0
76,01/04/2014,2014,16255,3,T,T,F,T,F,85.9,0.3,12.58,131.5,1000,48.96954783,199.14,138.8,29.34481698,535.5356352,951.79,226,121,25,30,11,3,4,29,7,4,39,5,7,24,3,1,1,5,1,8,8,0,5,35,9,27,8,0,1,31,1,26,4,0,0,3,1,2,2,0,0,7,0,2,0,0,0,19,0,14,2,0,1,2,0,8,0,0,4,4,8,1,4,0,2,2,1,0,1,0,2,20,8,10,4,0,0,18,1,9,1,0,0,3,1,1,0,0,0,5,0,1,0,0,0,9,0,5,1,0,0,1,0,2,0,0,2,2,7,1,3,0,2,7,0,10,2,0,1,7,0,10,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,6,0,5,0,0,1,0,0,4,0,0,1,0,0,0,1,0,3,28,9,17,6,0,0,24,1,16,3,0,0,3,1,2,1,0,0,6,0,1,0,0,0,13,0,9,2,0,0,2,0,4,0,0,3,4,8,1,3,0,1,8,1,7,2,0,0,6,0,7,2,0,0,0,0,1,1,0,0,1,0,0,0,0,0,4,0,4,1,0,0,1,0,2,0,0,1,2,1,0,0
77,01/05/2014,2014,16349,3,T,T,F,T,F,86.6,0.3,12.58,452.5,1350,45.44620466,208.27,120.9,25.38381552,526.3199798,926.32,225,127,25,20,7,1,2,30,6,6,29,2,1,20,6,0,0,3,0,12,3,0,12,28,11,27,11,0,3,23,1,25,6,0,0,2,0,2,0,0,2,0,0,3,2,0,1,16,1,14,2,0,0,5,0,6,2,0,9,5,10,2,5,0,4,2,6,1,1,0,7,12,4,17,9,0,2,9,0,16,5,0,0,0,0,1,0,0,2,0,0,1,2,0,0,7,0,11,1,0,0,2,0,3,2,0,5,3,4,1,4,0,5,12,3,3,0,0,1,11,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,8,0,1,0,0,0,3,0,1,0,0,4,1,3,0,0,0,7,16,8,24,11,0,2,12,1,22,6,0,0,2,0,2,0,0,2,0,0,2,2,0,0,8,1,13,2,0,0,2,0,5,2,0,5,4,7,2,5,0,0,4,4,7,2,0,0,3,1,6,1,0,0,2,0,1,0,0,0,0,0,1,0,0,0,1,1,2,1,0,0,0,0,2,0,0,0,1,3,1,1
78,01/06/2014,2014,15152,3,T,T,F,T,F,87.8,0.3,12.58,445,1100,47.25448786,189.15,124.7,21.05332629,430.8621859,813.02,198,105,20,24,15,4,4,27,8,1,35,2,0,27,6,1,0,4,2,8,7,1,14,32,10,30,12,0,2,30,4,28,8,0,1,1,1,3,1,0,0,1,0,8,1,0,1,23,3,11,2,0,0,5,0,6,4,1,12,2,6,2,4,0,1,1,2,0,1,1,12,15,4,18,9,0,1,14,0,16,6,0,1,0,0,1,1,0,0,0,0,4,1,0,0,10,0,7,1,0,0,4,0,4,3,1,11,1,4,2,3,0,0,8,1,7,1,0,0,8,1,7,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,6,1,3,0,0,0,1,0,2,1,0,0,0,0,0,0,1,14,24,9,23,11,0,2,22,3,21,7,0,1,0,1,3,1,0,0,1,0,6,1,0,1,17,2,8,2,0,0,4,0,4,3,1,12,2,6,2,4,0,2,9,5,5,2,0,1,8,3,5,1,0,0,0,1,2,0,0,0,1,0,2,0,0,1,7,2,1,1,0,0,0,0,0,0,0,1,1,2,0,1
79,01/07/2014,2014,16805,3,T,T,F,T,F,91,0.3,12.58,419.5,800,43.85599524,160.84,120,17.49479322,428.7792115,770.97,239,126,33,30,16,3,3,24,10,1,39,6,2,22,9,1,0,4,1,8,6,3,14,47,8,25,10,3,6,37,1,23,8,0,1,5,1,3,1,2,0,4,0,5,2,0,1,21,0,12,4,1,4,7,0,3,1,0,8,10,7,2,2,0,0,3,4,1,0,1,9,26,4,17,8,1,1,19,1,16,6,0,0,2,1,2,1,1,0,3,0,2,2,0,1,10,0,10,3,0,0,4,0,2,0,0,8,7,3,1,2,1,2,11,1,6,2,1,2,10,0,5,2,0,0,2,0,0,0,0,0,1,0,3,0,0,0,6,0,2,1,1,2,1,0,0,1,0,0,1,1,1,0,2,12,36,7,19,8,2,4,27,1,18,6,0,1,3,1,3,1,2,0,3,0,2,2,0,1,15,0,10,3,0,2,6,0,3,0,0,8,9,6,1,2,1,3,10,3,2,0,1,3,8,0,2,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,5,0,0,0,0,2,2,0,1,0,0,0,2,3,0,0
80,01/08/2014,2014,11966,3,T,T,F,T,F,86.9,0.3,12.58,372.5,900,46.79926458,226.98,106.2,33.17733578,621.5433996,1034.7,182,90,23,25,8,2,2,27,12,2,34,4,4,22,4,1,1,2,1,4,5,1,6,36,6,29,12,0,2,25,3,28,7,0,0,3,2,3,0,0,0,3,1,9,3,0,0,17,0,13,1,0,2,2,0,3,3,1,4,11,3,1,5,0,1,3,0,0,0,1,4,18,5,19,9,0,1,10,2,18,4,0,0,3,1,2,0,0,0,2,1,6,2,0,0,5,0,8,1,0,1,0,0,2,1,1,3,8,3,1,5,0,0,12,0,6,3,0,0,10,0,6,3,0,0,0,0,1,0,0,0,0,0,2,1,0,0,8,0,2,0,0,0,2,0,1,2,0,0,2,0,0,0,1,6,24,6,23,9,0,2,15,3,22,4,0,0,3,2,2,0,0,0,3,1,7,2,0,0,9,0,11,1,0,2,0,0,2,1,1,4,9,3,1,5,0,2,6,1,4,0,0,1,5,1,4,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,4,0,3,0,0,1,0,0,0,0,0,1,1,0,0,0
81,01/09/2014,2014,13913,4,T,T,T,T,T,82.2,0.3,12.58,321.75,980,44.63451448,158.84,129.7,14.23129447,423.134191,770.54,232,125,20,23,7,1,1,29,14,2,36,2,4,22,8,1,1,3,0,13,5,3,9,36,11,45,9,3,6,32,3,44,6,1,2,2,1,2,0,1,2,3,2,8,3,1,1,18,0,18,2,0,1,9,0,16,1,0,3,4,8,1,3,0,1,3,3,1,2,2,7,11,8,24,5,2,5,10,3,24,4,1,2,1,1,2,0,1,2,0,2,7,1,0,1,6,0,9,2,0,0,3,0,6,1,0,2,1,5,0,1,1,0,14,1,15,2,1,0,12,0,14,2,0,0,1,0,0,0,0,0,3,0,0,2,1,0,5,0,6,0,0,0,3,0,8,0,0,0,2,1,1,0,2,9,22,10,30,7,2,6,20,3,30,4,1,2,1,1,2,0,1,2,0,2,8,1,0,1,13,0,12,2,0,1,6,0,8,1,0,3,2,7,0,3,0,2,11,2,6,2,0,1,10,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,3,0,0,1,3,0,2,0,0,1,1,2,0,2
82,01/10/2014,2014,16375,4,T,T,T,T,T,87.1,0.3,12.58,525.36,1100,56.48854962,182.78,114.8,26.19847328,515.3529771,895.62,238,126,29,36,8,6,2,30,6,3,44,3,3,28,10,1,1,2,1,13,5,1,11,47,14,32,3,0,1,40,3,29,3,0,0,2,1,5,0,0,0,4,1,6,2,0,0,26,1,14,0,0,1,8,0,4,1,1,10,7,11,3,0,1,5,2,1,2,0,0,5,24,12,10,3,0,0,19,2,9,3,0,0,2,1,3,0,0,0,3,1,0,2,0,0,9,0,6,0,0,0,5,0,0,1,0,5,5,10,1,0,1,2,10,1,10,0,0,0,9,1,9,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,6,1,4,0,0,0,2,0,3,0,1,2,1,0,1,0,0,9,37,13,22,3,0,1,31,2,20,3,0,0,2,1,4,0,0,0,3,1,5,2,0,0,20,0,10,0,0,1,6,0,1,1,0,8,6,11,2,0,0,4,13,1,12,0,0,1,12,0,11,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,11,0,4,0,0,1,1,0,1,0,0,3,1,1,1,0
83,01/11/2014,2014,15600,4,T,T,T,T,T,89.9,0.3,18.25,389,1000,38.46153846,162.24,127.8,19.29487179,443.4735897,791.27,218,118,24,35,10,4,1,32,8,3,33,3,2,21,7,1,0,1,2,5,4,2,5,34,7,29,6,0,3,32,2,28,5,0,1,2,1,1,0,0,0,2,0,4,1,0,1,22,1,13,1,0,1,6,0,10,3,2,2,2,5,1,1,0,1,0,0,0,1,2,2,17,5,18,5,0,1,15,0,17,5,0,1,2,0,1,0,0,0,2,0,2,1,0,0,9,0,8,1,0,0,2,0,6,3,2,1,2,5,1,0,0,2,6,2,6,1,0,1,6,2,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,1,3,0,0,1,1,0,3,0,0,1,0,0,0,1,2,3,28,5,23,5,0,2,26,0,22,5,0,1,2,0,1,0,0,0,2,0,4,1,0,1,17,0,10,1,0,0,5,0,7,3,2,1,2,5,1,0,0,1,11,0,5,0,0,1,11,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,8,0,2,0,0,0,3,0,1,0,0,0,0,0,0,0
84,01/12/2014,2014,15095,4,T,T,T,T,T,85.4,0.3,18.25,418.75,1300,35.177211,218.55,101.1,20.86783703,528.274952,903.97,233,120,29,32,12,3,2,23,7,3,38,1,5,23,9,0,0,0,1,7,1,2,11,47,7,39,6,0,1,39,2,36,3,0,0,1,0,1,0,0,0,4,0,10,1,0,0,21,2,13,2,0,1,13,0,12,0,2,10,8,5,3,3,0,1,1,1,1,0,2,10,30,6,19,5,0,1,23,2,17,2,0,0,0,0,0,0,0,0,2,0,3,1,0,0,13,2,7,1,0,1,8,0,7,0,2,9,7,4,2,3,0,1,9,0,15,1,0,0,9,0,14,1,0,0,1,0,1,0,0,0,2,0,7,0,0,0,4,0,3,1,0,0,2,0,3,0,0,1,0,0,1,0,2,10,38,7,24,5,0,1,30,2,22,2,0,0,0,0,0,0,0,0,2,0,3,1,0,0,17,2,10,1,0,1,11,0,9,0,2,9,8,5,2,3,0,0,8,1,5,0,0,0,7,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,3,0,2,0,0,0,1,1,0,0
