study_m,Month,year,OBDs,phase,int_carb_asp,int_targ_screen,int_screen_all,int_hand,int_asp,bedocc,hh_adherence,hh_trained,abhr,rectalswab,carbapenem,fq,3gc,pseudo_3gc,other_monitor_abx,all_monitor_abx,gmneg_all_clinical,ecoli_ccs_all_clinical,ecoli_esbl_all_clinical,mssa_all_clinical,mrsa_all_clinical,mssa_all_bsi,mrsa_all_bsi,gmneg_all_bsi,ecoli_ccs_all_bsi,ecoli_esbl_all_bsi,kp_all_clinical,"kp_all_bsi
85,01/01/2015,2015,15370,4,T,T,T,T,T,91.0,0.3,18.25,390.5,1350,53.505,246.19,141.6,20.2,564.275,1025.77,252,139,32,17,12,2,2,31,8,3,42,5,5,24,8,1,1,3,1,10,6,0,7,41,14,33,4,0,5,38,4,33,3,0,1,5,2,2,0,0,4,5,0,10,1,0,0,22,1,16,1,0,0,6,1,5,1,0,2,3,10,0,1,0,0,0,2,0,0,0,6,26,9,19,3,0,4,23,1,19,2,0,1,4,1,1,0,0,3,3,0,6,0,0,0,11,0,8,1,0,0,5,0,4,1,0,2,3,8,0,1,0,1,6,3,11,1,0,1,6,2,11,1,0,0,0,0,0,0,0,1,2,0,4,1,0,0,4,1,6,0,0,0,0,1,1,0,0,0,0,1,0,0,0,6,35,11,22,3,0,4,32,2,22,2,0,1,5,2,2,0,0,3,3,0,6,0,0,0,18,0,10,1,0,0,6,0,4,1,0,2,3,9,0,1,0,0,9,2,3,0,0,0,9,1,3,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,7,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0
86,01/02/2015,2015,16069,4,T,T,T,T,T,90.5,0.3,18.25,366.25,1200,61.77,247.25,144.4,19.6,513,986.02,198,106,22,22,6,5,1,26,4,4,35,6,3,23,3,1,0,2,0,11,3,0,5,33,14,29,2,0,2,31,2,28,2,0,0,5,1,1,0,0,1,4,1,9,1,0,0,20,0,10,0,0,1,2,0,8,1,0,3,2,12,1,0,0,1,2,6,0,0,0,3,15,8,16,2,0,1,15,2,15,2,0,0,4,1,0,0,0,1,2,1,6,1,0,0,8,0,4,0,0,0,1,0,5,1,0,2,0,6,1,0,0,2,12,5,4,0,0,1,10,0,4,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,7,0,1,0,0,1,1,0,1,0,0,1,2,5,0,0,0,3,21,9,25,2,0,1,21,2,24,2,0,0,4,1,1,0,0,1,3,1,7,1,0,0,13,0,9,0,0,0,1,0,7,1,0,2,0,7,1,0,0,0,6,1,9,0,0,0,6,0,9,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,5,0,5,0,0,0,0,0,2,0,0,0,0,1,0,0
87,01/03/2015,2015,17201,4,T,T,T,T,T,89.4,0.3,18.25,482.3,1100,40.165,214.17,93.9,7.7,393.025,748.96,259,125,35,23,9,3,0,32,7,4,53,6,5,29,13,1,0,2,1,7,4,0,14,43,6,31,9,0,8,42,2,29,5,0,1,5,1,4,1,0,6,5,0,4,0,0,0,24,1,11,3,0,1,8,0,10,1,0,6,1,4,2,4,0,3,0,3,1,0,0,9,26,2,16,8,0,6,25,1,15,4,0,1,3,1,3,1,0,5,3,0,1,0,0,0,14,0,5,3,0,0,5,0,6,0,0,3,1,1,1,4,0,4,11,3,8,1,0,2,11,0,7,1,0,0,1,0,1,0,0,1,2,0,1,0,0,0,6,0,4,0,0,1,2,0,1,1,0,2,0,3,1,0,0,10,32,3,23,8,0,6,31,2,22,4,0,1,4,1,3,1,0,5,3,0,3,0,0,0,18,1,7,3,0,0,6,0,9,0,0,4,1,1,1,4,0,1,6,1,7,0,0,0,6,1,7,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,4,1,2,0,0,0,1,0,3,0,0,1,0,0,0,0
88,01/04/2015,2015,16255,4,T,T,T,T,T,88.2,0.3,18.25,459.3,1000,46.4,201.35,104.8,12.1,437.05,801.7,234,116,22,20,19,4,3,19,10,5,50,8,3,25,14,2,1,6,2,12,11,0,10,41,15,29,10,0,3,38,6,28,6,0,0,7,3,1,1,0,1,5,0,5,3,0,2,14,3,9,1,0,0,12,0,13,1,0,7,3,9,1,4,0,0,2,2,0,2,0,10,23,11,14,6,0,3,22,4,13,4,0,0,4,2,0,1,0,1,3,0,4,3,0,2,8,2,2,0,0,0,7,0,7,0,0,7,1,7,1,2,0,0,9,2,4,3,0,0,7,1,4,2,0,0,1,0,0,0,0,0,2,0,0,0,0,0,2,1,2,1,0,0,2,0,2,1,0,0,2,1,0,1,0,10,32,13,25,7,0,3,31,5,24,4,0,0,6,3,1,1,0,1,3,0,5,3,0,2,12,2,7,0,0,0,10,0,11,0,0,7,1,8,1,3,0,0,9,2,11,1,0,0,9,1,11,0,0,0,2,1,1,0,0,0,0,0,1,0,0,0,4,0,5,0,0,0,3,0,4,0,0,0,0,1,0,1
89,01/05/2015,2015,16349,4,T,T,T,T,T,88.2,0.3,18.25,540.15,1300,37.41,132.06,121,7.7,467.51,765.68,227,114,24,30,10,7,1,30,13,4,39,4,7,19,9,0,1,1,1,7,3,0,14,33,6,41,7,0,5,32,0,37,6,0,0,4,0,5,0,0,3,7,0,7,4,0,2,15,0,15,2,0,0,6,0,10,0,0,9,1,6,4,1,0,3,0,0,1,0,0,9,21,6,26,5,0,3,20,0,23,4,0,0,2,0,2,0,0,3,6,0,4,3,0,0,7,0,10,1,0,0,5,0,7,0,0,6,1,6,3,1,0,3,9,0,11,1,0,2,9,0,10,1,0,0,1,0,2,0,0,0,1,0,3,1,0,2,6,0,2,0,0,0,1,0,3,0,0,1,0,0,1,0,0,11,24,6,30,6,0,3,23,0,27,5,0,0,3,0,3,0,0,3,6,0,4,3,0,0,9,0,13,2,0,0,5,0,7,0,0,8,1,6,3,1,0,2,3,0,4,1,0,0,3,0,4,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,3,1,0,0,0,0,0,0,0,2,0,0,0,0
90,01/06/2015,2015,15152,4,T,T,T,T,T,89.8,0.3,18.25,510.35,1200,37.845,187.24,106.4,8.3,493.005,832.79,268,140,32,27,11,4,2,32,10,7,33,2,5,19,7,1,1,0,0,5,2,0,11,31,9,46,11,0,5,31,2,42,7,0,2,1,1,3,0,0,1,5,0,9,3,0,1,18,1,13,0,0,1,7,0,17,4,0,6,0,7,4,4,0,3,0,5,3,0,0,7,17,3,28,9,0,4,17,1,27,5,0,2,0,1,2,0,0,1,3,0,4,2,0,0,10,0,9,0,0,1,4,0,12,3,0,3,0,2,1,4,0,2,8,3,8,2,0,1,8,1,6,2,0,0,0,0,0,0,0,0,1,0,1,1,0,1,6,1,1,0,0,0,1,0,4,1,0,1,0,2,2,0,0,9,23,6,38,9,0,4,23,1,36,5,0,2,1,1,3,0,0,1,4,0,8,2,0,0,12,0,12,0,0,1,6,0,13,3,0,5,0,5,2,4,0,2,6,3,10,0,0,0,6,0,9,0,0,0,1,0,1,0,0,0,1,0,4,0,0,0,2,0,3,0,0,0,2,0,1,0,0,2,0,3,1,0
91,01/07/2015,2015,16805,4,T,T,T,T,T,87.2,0.3,18.25,448.5,900,42.195,173.76,93.3,28.3,480.335,817.89,246,124,38,27,9,6,2,32,8,4,39,3,7,19,10,1,1,3,1,9,6,2,7,35,9,31,7,0,0,30,1,28,4,0,0,2,1,3,0,0,0,7,0,6,4,0,0,13,0,13,0,0,0,8,0,6,0,2,7,5,8,3,3,0,2,1,5,1,2,2,5,20,4,18,4,0,0,16,1,16,3,0,0,2,1,1,0,0,0,3,0,3,3,0,0,7,0,9,0,0,0,4,0,3,0,2,5,4,3,2,1,0,1,11,2,9,2,0,0,10,0,8,1,0,0,0,0,1,0,0,0,2,0,1,1,0,0,6,0,3,0,0,0,2,0,3,0,0,1,1,2,1,1,2,6,24,7,22,5,0,0,20,1,20,3,0,0,2,1,2,0,0,0,5,0,5,3,0,0,7,0,10,0,0,0,6,0,3,0,2,6,4,6,2,2,0,1,4,3,4,1,0,0,4,0,4,0,0,0,0,0,1,0,0,0,2,0,2,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,3,0,1
92,01/08/2015,2015,11966,4,T,T,T,T,T,83.3,0.45,18.25,372,1400,58.58,185.44,71,17.7,455.1,787.82,221,96,22,31,12,7,2,35,10,3,56,10,3,31,12,3,2,3,2,8,10,6,15,47,13,34,5,5,5,43,5,32,2,0,0,6,3,5,0,1,1,4,2,5,0,2,3,24,0,13,1,2,1,9,0,9,1,1,10,4,8,2,3,1,0,0,0,1,0,5,11,25,13,16,4,5,1,21,5,15,1,0,0,2,3,3,0,1,0,3,2,1,0,2,1,12,0,7,1,2,0,4,0,4,0,0,10,4,8,1,3,1,3,10,0,12,0,0,3,10,0,11,0,0,0,0,0,2,0,0,1,1,0,4,0,0,1,7,0,2,0,0,1,2,0,3,0,1,0,0,0,1,0,5,12,37,13,22,5,5,2,33,5,21,2,0,0,6,3,3,0,1,0,3,2,1,0,2,2,17,0,11,1,2,0,7,0,6,1,0,10,4,8,1,3,0,1,12,0,6,1,0,1,12,0,6,1,0,0,4,0,0,0,0,0,0,0,0,0,0,1,5,0,4,0,0,0,3,0,2,1,0,0,0,0,0,0
93,01/09/2015,2015,13913,4,T,T,T,T,T,83.1,0.45,18.25,545.5,1400,44.805,140.37,67.3,12.1,464.525,729.1,255,118,26,30,11,5,2,30,12,5,64,9,8,35,12,5,3,5,3,11,16,0,19,52,16,32,11,0,9,48,12,29,7,0,0,5,5,4,1,0,3,6,2,7,4,0,2,28,3,12,0,0,4,9,2,6,2,0,10,4,4,3,4,0,2,1,1,0,0,0,14,23,7,23,8,0,6,20,4,20,4,0,0,2,2,4,1,0,2,4,1,4,3,0,2,9,0,9,0,0,2,5,1,3,0,0,8,3,3,3,4,0,4,16,3,5,3,0,3,16,2,5,3,0,0,2,1,0,0,0,1,1,1,3,1,0,0,10,0,0,0,0,2,3,0,2,2,0,1,0,1,0,0,0,15,36,13,27,8,0,6,32,10,24,4,0,0,3,4,4,1,0,2,5,1,4,3,0,2,18,3,12,0,0,2,6,2,4,0,0,9,4,3,3,4,0,1,13,6,4,0,0,0,12,6,4,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,9,3,3,0,0,0,1,1,1,0,0,1,1,0,0,0
94,01/10/2015,2015,16375,4,T,T,T,T,T,87.0,0.45,18.25,469.5,1300,45.965,147.97,75,11.2,537.155,817.29,249,142,26,31,11,2,4,40,13,3,51,5,5,28,13,1,0,4,3,9,8,3,4,45,11,31,5,2,2,42,2,28,3,0,0,5,0,0,0,1,0,6,0,10,3,1,1,25,1,10,0,0,1,6,1,8,0,1,2,3,9,3,2,1,1,1,1,3,0,2,2,25,9,16,5,2,1,23,1,16,3,0,0,4,0,0,0,1,0,4,0,4,3,1,0,12,1,7,0,0,1,3,0,5,0,0,1,2,8,0,2,0,1,11,1,9,0,0,0,10,1,7,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,8,0,3,0,0,0,1,1,1,0,0,1,1,0,2,0,3,3,34,10,22,5,2,2,32,1,21,3,0,0,5,0,0,0,1,0,5,0,7,3,1,1,17,1,7,0,0,1,5,0,7,0,1,1,2,9,1,2,1,1,9,1,6,0,0,1,9,0,5,0,0,0,1,0,0,0,0,0,1,0,3,0,0,1,5,0,0,0,0,0,2,0,2,0,1,0,0,1,1,0
95,01/11/2015,2015,15600,4,T,T,T,T,T,86.9,0.45,19.67,501.4,1400,27.695,148.14,68.2,7.4,463.565,715,250,121,26,39,11,6,1,48,8,5,48,7,4,25,12,1,2,3,2,6,8,2,8,34,7,45,7,1,4,32,3,43,5,0,0,5,1,2,2,0,1,1,1,17,0,0,0,18,1,15,1,1,3,8,0,9,2,1,4,2,4,2,2,1,1,0,1,0,0,0,6,16,3,32,5,0,3,14,0,30,3,0,0,2,0,2,2,0,0,0,0,13,0,0,0,7,0,9,0,0,3,5,0,6,1,0,3,2,3,2,2,1,2,7,1,6,2,0,1,7,0,6,2,0,0,1,0,0,0,0,1,1,0,3,0,0,0,4,0,2,1,0,0,1,0,1,1,1,1,0,1,0,0,1,6,27,6,39,5,1,3,25,3,37,3,0,0,4,1,2,2,0,0,0,1,14,0,0,0,14,1,13,0,1,3,7,0,8,1,0,3,2,3,2,2,1,0,11,3,7,0,1,0,11,3,7,0,0,0,2,1,0,0,0,0,0,1,1,0,0,0,7,1,4,0,1,0,2,0,2,0,0,0,0,0,0,0
96,01/12/2015,2015,15095,4,T,T,T,T,T,87.3,0.45,19.67,476,1300,35.38,140.18,70.9,0,457.74,704.2,241,123,30,39,18,9,1,40,15,4,43,4,10,21,8,0,0,2,0,5,2,0,2,42,5,29,12,0,0,36,1,28,6,0,0,3,0,4,0,0,0,10,0,6,2,0,0,18,1,9,2,0,0,5,0,9,2,0,2,6,4,1,6,0,0,2,3,1,2,0,2,24,1,13,10,0,0,20,0,13,6,0,0,1,0,2,0,0,0,5,0,4,2,0,0,13,0,3,2,0,0,1,0,4,2,0,2,4,1,0,4,0,0,11,2,9,1,0,0,10,0,8,0,0,0,2,0,1,0,0,0,3,0,0,0,0,0,3,0,4,0,0,0,2,0,3,0,0,0,1,2,1,1,0,2,31,3,20,11,0,0,26,1,20,6,0,0,1,0,3,0,0,0,7,0,6,2,0,0,15,1,5,2,0,0,3,0,6,2,0,2,5,2,0,5,0,0,7,2,7,1,0,0,6,1,7,0,0,0,0,0,1,0,0,0,2,0,2,0,0,0,2,1,2,0,0,0,2,0,2,0,0,0,1,1,0,1
97,01/01/2016,2016,14948,4,T,T,T,T,T,86.3,0.73,19.67,330.3,1200,38.28,124.5,79.9,14.3,465.99,722.97,269,147,24,35,15,7,4,32,7,3,44,7,3,26,8,1,2,2,0,8,5,0,5,44,9,31,9,0,4,41,3,30,7,0,0,6,1,3,1,0,0,3,1,4,2,0,2,22,1,15,0,0,2,10,0,8,4,0,1,3,6,1,2,0,0,1,2,0,0,0,3,23,6,13,8,0,2,21,2,12,6,0,0,1,1,2,1,0,0,2,1,0,2,0,0,10,0,7,0,0,2,8,0,3,3,0,1,2,4,1,2,0,1,9,1,10,0,0,1,9,0,10,0,0,0,1,0,0,0,0,0,1,0,2,0,0,1,6,0,3,0,0,0,1,0,5,0,0,0,0,1,0,0,0,4,35,8,21,9,0,3,32,3,20,7,0,0,5,1,3,1,0,0,2,1,2,2,0,1,16,1,12,0,0,2,9,0,3,4,0,1,3,5,1,2,0,1,12,2,8,1,0,1,11,1,8,1,0,0,4,0,1,0,0,0,0,0,2,0,0,1,6,1,5,0,0,0,1,0,0,1,0,0,1,1,0,0
98,01/02/2016,2016,15011,4,T,T,T,T,T,88.3,0.73,19.67,493.8,1200,33.06,127.37,85,6.7,475.55,727.68,278,131,35,36,15,4,0,39,10,2,48,7,7,24,10,1,0,5,0,8,6,1,7,36,9,34,3,1,4,35,4,34,3,1,2,5,1,4,0,0,0,6,0,6,1,0,0,17,3,16,0,0,2,7,0,8,2,0,3,1,5,0,0,0,1,0,2,0,0,1,6,18,7,20,0,1,4,17,4,20,0,1,2,1,1,1,0,0,0,4,0,5,0,0,0,7,3,9,0,0,2,5,0,5,0,0,2,1,3,0,0,0,0,7,2,5,1,0,0,7,0,5,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,4,0,4,0,0,0,0,0,1,0,0,0,0,2,0,0,1,7,29,7,29,2,1,4,28,4,29,2,1,2,3,1,4,0,0,0,5,0,6,0,0,0,13,3,12,0,0,2,7,0,7,2,0,3,1,3,0,0,0,1,11,0,9,2,0,0,11,0,9,2,0,0,2,0,3,0,0,0,1,0,1,0,0,0,6,0,3,0,0,0,2,0,2,2,0,1,0,0,0,0
99,01/03/2016,2016,16455,4,T,T,T,T,T,84.5,0.73,19.67,532.5,1200,32.045,119.05,97.2,15.9,532.175,796.37,287,143,38,36,12,3,2,26,14,5,49,4,8,27,10,1,1,6,2,14,10,0,13,38,12,39,9,0,7,36,4,37,5,0,2,3,1,2,1,0,4,6,1,10,1,0,1,19,2,13,1,0,0,8,0,12,2,0,6,2,8,2,4,0,2,0,1,0,1,0,10,25,8,21,8,0,6,23,1,19,5,0,2,2,0,2,1,0,3,4,0,5,1,0,1,13,1,4,1,0,0,4,0,8,2,0,4,2,7,2,3,0,2,9,1,11,0,0,1,9,1,11,0,0,0,1,1,0,0,0,1,2,0,3,0,0,0,5,0,5,0,0,0,1,0,3,0,0,1,0,0,0,0,0,11,29,11,28,9,0,6,27,3,26,5,0,2,2,0,2,1,0,3,4,1,7,1,0,1,14,2,8,1,0,0,7,0,9,2,0,5,2,8,2,4,0,1,4,3,7,1,0,0,4,2,7,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,1,4,0,0,0,3,0,1,0,0,1,0,1,0,1
100,01/04/2016,2016,14540,4,T,T,T,T,T,82.0,0.73,19.67,387.5,1300,23.925,142.78,96.4,25.2,482.675,770.98,233,123,27,45,11,8,2,35,8,2,43,4,10,19,10,1,0,0,1,7,2,4,21,41,6,28,10,3,9,36,3,23,5,0,2,3,1,2,0,1,6,9,1,8,0,0,0,15,0,5,2,2,1,9,1,8,3,1,12,5,3,5,5,1,6,1,0,1,1,2,13,24,4,22,9,2,7,20,1,18,5,0,2,1,1,1,0,1,4,6,0,5,0,0,0,9,0,5,2,1,1,4,0,7,3,0,6,4,3,4,4,1,4,11,2,2,1,0,1,10,2,1,0,0,0,2,0,0,0,0,1,2,1,1,0,0,0,4,0,0,0,0,0,2,1,0,0,1,3,1,0,1,1,3,17,30,4,26,9,3,8,26,1,22,5,0,2,1,1,2,0,1,5,7,0,7,0,0,0,11,0,5,2,2,1,7,0,8,3,0,9,4,3,4,4,1,4,6,0,4,0,1,1,6,0,4,0,0,0,0,0,1,0,0,1,1,0,2,0,0,0,2,0,0,0,1,0,3,0,1,0,0,3,0,0,0,0
101,01/05/2016,2016,14621,4,T,T,T,T,T,83.0,0.73,19.67,491.8,1400,32.045,152.59,75,17.6,473.765,751,261,144,37,25,22,4,4,40,12,7,38,3,5,26,4,2,1,2,2,8,7,2,13,31,9,33,7,1,5,29,4,32,6,0,1,1,2,3,0,0,4,5,1,7,1,0,0,21,1,13,2,1,0,2,0,9,3,1,8,2,5,1,1,0,2,0,4,0,0,2,10,15,1,14,7,1,4,13,0,13,6,0,1,1,0,0,0,0,3,2,0,2,1,0,0,10,0,6,2,1,0,0,0,5,3,1,6,2,1,1,1,0,3,8,4,12,0,0,1,8,2,12,0,0,0,0,1,1,0,0,1,2,1,5,0,0,0,5,0,5,0,0,0,1,0,1,0,0,2,0,2,0,0,2,10,23,5,21,7,1,4,21,2,20,6,0,1,1,1,2,0,0,3,3,0,2,1,0,0,16,1,8,2,1,0,1,0,8,3,1,6,2,3,1,1,0,0,8,4,7,0,0,0,8,2,7,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,6,1,2,0,0,0,1,0,3,0,0,0,0,2,0,0
102,01/06/2016,2016,15346,4,T,T,T,T,T,82.5,0.73,19.67,424.8,1300,35.96,113.78,60.2,17.2,468.66,695.8,250,135,30,31,16,5,2,26,9,5,35,5,5,19,6,0,2,2,1,9,5,4,11,30,8,35,8,1,6,26,1,33,6,0,0,5,0,1,2,1,2,2,0,9,1,0,0,16,0,14,1,0,4,3,1,9,2,3,5,4,7,2,2,2,1,4,2,0,0,2,9,16,6,27,6,1,5,16,1,25,4,0,0,4,0,1,1,1,2,2,0,7,1,0,0,9,0,9,1,0,3,1,1,8,1,1,4,0,5,2,2,2,1,8,1,5,2,0,0,5,0,5,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,3,0,0,0,2,0,1,1,2,1,3,1,0,0,2,10,22,7,30,6,1,6,21,1,28,4,0,0,5,0,1,1,1,2,2,0,8,1,0,0,13,0,11,1,0,4,1,1,8,1,1,4,1,6,2,2,0,1,6,1,3,0,0,1,5,0,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,4,0,2,0,0,1,0,0,0,0,0,0,1,1,0,0
103,01/07/2016,2016,15315,4,T,T,T,T,T,84.7,0.73,19.67,516.3,1000,35.815,145.15,57.4,10.3,480.115,728.78,254,135,26,34,12,8,2,42,11,1,54,5,5,32,12,0,0,4,0,6,4,1,5,54,8,32,5,1,1,49,3,27,2,0,1,5,0,3,0,0,0,6,0,6,1,0,0,25,3,13,1,1,0,13,0,5,0,0,4,5,5,5,3,0,1,1,1,2,1,1,4,33,6,20,4,1,1,29,2,17,2,0,1,3,0,1,0,0,0,5,0,5,1,0,0,12,2,8,1,1,0,9,0,3,0,0,3,4,4,3,2,0,0,9,1,6,0,0,0,9,0,5,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,6,0,3,0,0,0,2,0,1,0,0,0,0,1,1,0,1,5,45,7,26,5,1,1,40,3,22,2,0,1,4,0,3,0,0,0,6,0,5,1,0,0,19,3,10,1,1,0,11,0,4,0,0,4,5,4,4,3,0,1,12,1,6,1,0,0,11,1,5,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,7,1,2,0,0,0,2,0,1,0,0,1,1,0,1,1
104,01/08/2016,2016,12348,4,T,T,T,T,T,80.0,0.73,19.67,402.4,1100,64.09,131.03,88.2,17.1,511.62,812.04,243,117,29,32,8,8,1,34,12,3,49,5,7,33,4,1,0,2,1,8,4,2,4,53,7,42,4,2,1,44,0,40,1,0,0,4,0,3,0,1,1,8,0,6,1,1,0,28,0,17,0,0,0,4,0,14,0,0,3,9,7,2,3,0,2,3,2,2,0,1,1,28,5,22,3,1,0,22,0,22,0,0,0,3,0,1,0,1,0,5,0,3,0,0,0,13,0,9,0,0,0,1,0,9,0,0,1,6,5,0,3,0,1,13,0,7,0,0,0,11,0,6,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,6,0,1,0,0,0,2,0,4,0,0,1,2,0,1,0,2,3,40,7,35,4,2,1,33,0,34,1,0,0,3,0,3,0,1,1,6,0,5,1,1,0,22,0,16,0,0,0,2,0,10,0,0,2,7,7,1,3,1,2,12,2,13,1,1,1,11,0,12,1,0,0,0,0,2,0,0,1,1,0,2,1,1,0,9,0,7,0,0,0,1,0,1,0,0,1,1,2,1,0
105,01/09/2016,2016,13976,4,T,T,T,T,T,80.2,0.73,19.67,509.4,1200,54.23,98.45,63.5,13.7,467.83,697.71,261,124,26,25,5,5,0,42,14,6,48,7,2,28,11,0,0,1,0,5,1,3,5,48,4,50,7,2,1,44,0,47,4,0,0,7,0,5,0,2,0,4,0,10,1,0,0,22,0,17,1,0,1,11,0,15,2,1,4,4,4,3,3,1,0,0,2,1,0,1,4,31,2,29,7,1,0,27,0,27,4,0,0,2,0,0,0,1,0,2,0,7,1,0,0,15,0,10,1,0,0,8,0,10,2,0,4,4,2,2,3,1,1,10,2,13,0,0,1,10,0,12,0,0,0,3,0,3,0,0,0,1,0,0,0,0,0,4,0,6,0,0,1,2,0,3,0,1,0,0,2,1,0,2,4,38,2,37,7,2,0,34,0,35,4,0,0,4,0,2,0,2,0,3,0,10,1,0,0,18,0,11,1,0,0,9,0,12,2,0,4,4,2,2,3,1,0,7,0,8,0,1,0,7,0,8,0,0,0,2,0,2,0,1,0,1,0,3,0,0,0,3,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0
106,01/10/2016,2016,15188,4,T,T,T,T,T,85.3,0.73,19.67,708.5,1400,20.01,126.28,49.1,11.9,470.72,678.01,263,126,29,22,7,5,2,39,14,2,56,4,9,31,12,0,0,3,1,7,4,1,2,52,8,50,3,0,1,51,2,46,1,0,0,5,0,8,0,0,1,7,0,14,1,0,0,27,2,16,0,0,0,12,0,8,0,1,1,1,6,4,2,1,1,0,0,0,0,0,1,29,7,27,2,0,1,28,1,23,0,0,0,3,0,5,0,0,1,5,0,9,0,0,0,11,1,6,0,0,0,9,0,3,0,0,0,1,6,4,2,0,0,9,0,10,0,0,0,9,0,10,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,6,0,3,0,0,0,2,0,4,0,0,0,0,0,0,0,1,2,43,8,40,3,0,1,42,2,36,1,0,0,5,0,8,0,0,1,6,0,11,1,0,0,21,2,13,0,0,0,10,0,4,0,1,1,1,6,4,2,1,1,14,1,13,1,0,0,14,1,13,1,0,0,2,0,3,0,0,0,1,0,2,1,0,0,10,1,7,0,0,0,1,0,1,0,1,1,0,0,0,0
107,01/11/2016,2016,15453,4,T,T,T,T,T,87.7,0.73,25.33,362.5,1500,31.32,97.65,56.6,15.5,496.34,697.41,235,101,26,35,6,10,1,51,16,6,51,4,9,30,8,1,1,0,1,9,3,1,5,56,10,44,6,1,0,42,2,42,3,0,0,3,1,3,0,0,0,7,0,13,2,0,0,26,0,14,0,1,0,6,1,12,1,0,5,14,8,2,3,0,1,4,2,0,2,1,4,29,8,28,3,1,0,19,2,26,2,0,0,1,1,1,0,0,0,5,0,9,1,0,0,10,0,9,0,1,0,3,1,7,1,0,4,10,6,2,1,0,1,21,2,10,1,0,0,18,0,10,1,0,0,1,0,2,0,0,0,2,0,3,1,0,0,13,0,2,0,0,0,2,0,3,0,0,1,3,2,0,0,1,4,35,8,34,5,1,0,24,2,32,2,0,0,2,1,1,0,0,0,5,0,10,1,0,0,13,0,12,0,1,0,4,1,9,1,0,4,11,6,2,3,0,0,6,0,6,2,0,0,5,0,6,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3,0,3,0,0,0,1,0,2,0,0,0,1,0,0,2
108,01/12/2016,2016,17568,4,T,T,T,T,T,87.2,0.73,25.33,630.8,1400,31.03,90.79,70.1,9.5,475.4,676.82,243,105,24,29,15,4,1,47,7,2,53,6,10,27,10,0,0,1,1,5,2,2,4,53,5,48,7,1,0,49,0,47,5,0,0,6,0,4,1,1,0,9,0,9,0,0,0,25,0,26,1,0,0,9,0,8,3,1,4,4,5,1,2,1,1,2,3,1,1,1,3,29,2,37,5,1,0,27,0,37,4,0,0,5,0,3,1,1,0,7,0,9,0,0,0,10,0,19,0,0,0,5,0,6,3,0,3,2,2,0,1,0,0,15,0,5,2,0,0,13,0,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,0,4,1,0,0,4,0,0,0,0,0,2,0,1,1,2,4,38,5,43,5,1,0,36,0,43,4,0,0,6,0,4,1,1,0,8,0,9,0,0,0,17,0,22,0,0,0,5,0,8,3,1,4,2,5,0,1,1,1,9,3,6,0,0,0,9,0,6,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,7,0,3,0,0,0,0,0,2,0,1,1,0,3,0,0
