study_m,Month,year,OBDs,phase,int_carb_asp,int_targ_screen,int_screen_all,int_hand,int_asp,bedocc,hh_adherence,hh_trained,abhr,rectalswab,carbapenem,fq,3gc,pseudo_3gc,other_monitor_abx,all_monitor_abx,gmneg_all_clinical,ecoli_ccs_all_clinical,ecoli_esbl_all_clinical,mssa_all_clinical,mrsa_all_clinical,mssa_all_bsi,mrsa_all_bsi,gmneg_all_bsi,ecoli_ccs_all_bsi,ecoli_esbl_all_bsi,kp_all_clinical,"kp_all_bsi
109,01/01/2017,2017,16415,4,T,T,T,T,T,88.4,0.73,25.33,528,1400,29.145,119.53,80,8.9,435.205,672.78,261,139,34,31,18,7,3,44,11,1,42,6,6,18,12,0,0,0,1,5,1,3,5,43,7,31,6,3,1,36,0,29,4,0,0,6,0,2,0,2,0,5,0,4,1,0,0,16,0,15,1,1,1,9,0,8,2,0,4,7,7,2,2,0,4,3,3,1,0,1,0,27,4,18,5,1,0,23,0,17,3,0,0,4,0,2,0,1,0,5,0,3,0,0,0,8,0,8,1,0,0,6,0,4,2,0,0,4,4,1,2,1,3,11,0,6,0,1,1,10,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,1,1,3,0,3,0,0,2,1,0,1,0,2,2,32,7,25,6,2,0,26,0,24,4,0,0,5,0,2,0,2,0,5,0,4,1,0,0,10,0,13,1,0,0,6,0,5,2,0,2,6,7,1,2,1,2,5,3,7,1,1,0,3,0,7,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,2,0,5,0,0,0,0,0,1,0,0,2,2,3,0,0
110,01/02/2017,2017,16703,4,T,T,T,T,T,89.9,0.73,25.33,528,1500,24.36,93.57,66.8,10.9,506.39,702.02,257,135,31,40,15,9,0,29,20,4,44,8,6,19,11,1,1,2,0,6,4,3,8,47,7,39,7,2,4,34,1,33,2,0,3,7,1,1,0,0,0,5,0,9,2,1,0,15,0,15,0,1,1,7,0,8,0,1,4,13,6,6,5,1,1,4,4,1,0,1,5,23,3,24,7,1,2,14,1,19,2,0,2,2,1,1,0,0,0,3,0,8,2,1,0,5,0,5,0,0,0,4,0,5,0,0,3,9,2,5,5,2,2,13,2,11,0,1,1,10,0,10,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,5,0,7,0,1,1,2,0,3,0,1,1,3,2,1,0,1,6,34,5,28,7,1,3,24,1,23,2,0,3,5,1,1,0,0,0,4,0,9,2,1,0,10,0,8,0,0,0,5,0,5,0,0,3,10,4,5,5,0,1,11,2,4,0,0,1,10,0,4,0,0,1,3,0,0,0,0,0,1,0,1,0,0,0,5,0,3,0,0,0,1,0,0,0,0,0,1,2,0,0
111,01/03/2017,2017,16588,4,T,T,T,T,T,85.9,0.73,25.33,528,1770,29.58,108.82,71.3,14.7,468.61,693.01,242,122,22,54,23,5,6,30,13,2,50,4,5,26,15,1,1,3,1,9,6,3,8,48,11,35,9,2,4,31,2,28,4,0,0,4,0,0,1,1,0,3,1,12,1,0,1,18,1,9,0,1,3,6,0,7,2,1,4,17,9,7,5,1,0,3,6,0,0,2,6,31,5,25,8,2,2,17,2,18,3,0,0,1,0,0,1,1,0,3,1,9,0,0,0,9,1,5,0,1,2,4,0,4,2,0,4,14,3,7,5,1,2,8,2,6,1,0,2,7,0,6,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,5,0,3,0,0,1,2,0,2,0,1,0,1,2,0,0,2,6,40,9,29,8,2,2,24,2,22,3,0,0,4,0,0,1,1,0,3,1,11,0,0,0,13,1,6,0,1,2,4,0,5,2,0,4,16,7,7,5,0,0,9,4,4,0,0,0,7,0,4,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,4,0,1,0,0,0,0,0,1,0,0,0,2,4,0,0
112,01/04/2017,2017,15191,4,T,T,T,T,T,83.4,0.73,25.33,471.3,1400,31.755,100.83,65.2,20.7,531.495,749.98,208,106,25,28,15,3,2,45,11,2,34,2,5,17,10,2,1,2,1,6,6,1,8,41,8,34,7,0,1,27,2,31,3,0,1,0,2,2,0,0,0,4,0,6,1,0,0,14,0,13,0,0,0,9,0,10,2,1,7,14,6,3,4,0,2,3,2,0,0,1,6,23,5,19,7,0,1,12,1,16,3,0,1,0,1,1,0,0,0,3,0,5,1,0,0,4,0,6,0,0,0,5,0,4,2,1,5,11,4,3,4,0,2,10,3,6,0,0,0,9,1,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,3,0,4,0,0,2,1,2,0,0,1,6,31,5,28,7,0,1,18,1,25,3,0,1,0,1,2,0,0,0,4,0,6,1,0,0,8,0,11,0,0,0,6,0,6,2,1,5,13,4,3,4,0,0,8,0,9,0,0,0,6,0,9,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,4,0,5,0,0,0,1,0,2,0,0,0,2,0,0,0
113,01/05/2017,2017,17421,4,T,T,T,T,T,86.6,0.73,25.33,543.75,1800,27.985,109.9,65.2,19.5,530.435,753.02,260,144,33,48,28,9,2,31,15,3,37,4,3,22,8,1,0,0,2,10,3,0,9,45,11,27,10,0,7,29,2,26,4,0,0,3,1,3,0,0,6,2,0,7,3,0,0,21,0,9,1,0,1,3,1,7,0,0,2,16,9,1,6,0,0,5,2,0,2,0,5,24,9,14,7,0,3,13,2,13,3,0,0,0,1,1,0,0,3,2,0,4,3,0,0,9,0,5,0,0,0,2,1,3,0,0,2,11,7,1,4,0,3,8,2,4,1,0,3,5,0,4,0,0,0,2,0,1,0,0,2,0,0,1,0,0,0,3,0,1,0,0,1,0,0,1,0,0,0,3,2,0,1,0,6,37,9,23,9,0,4,24,2,22,4,0,0,1,1,2,0,0,4,2,0,6,3,0,0,18,0,8,1,0,0,3,1,6,0,0,2,13,7,1,5,0,1,13,0,9,2,0,1,11,0,9,1,0,0,1,0,1,0,0,1,0,0,2,0,0,0,9,0,3,1,0,0,1,0,3,0,0,0,2,0,0,1
114,01/06/2017,2017,16398,4,T,T,T,T,T,83.9,0.73,25.33,690.4,1700,25.375,121.89,70,26.9,506.825,750.99,233,122,21,33,15,3,3,30,12,3,46,5,6,27,8,2,1,1,1,13,5,3,8,49,14,34,3,3,3,37,3,31,1,0,1,3,2,3,0,1,0,4,0,12,0,0,2,23,1,9,0,2,0,7,0,7,1,0,5,12,11,3,2,0,5,3,5,1,0,2,2,25,8,18,3,2,2,16,2,16,1,0,1,3,2,1,0,0,0,2,0,8,0,0,1,9,0,4,0,2,0,2,0,3,1,0,0,9,6,2,2,1,1,15,1,5,0,1,0,14,0,4,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,9,0,1,0,0,0,4,0,2,0,0,1,1,1,1,0,2,7,34,13,29,3,2,3,23,3,27,1,0,1,3,2,2,0,0,0,3,0,12,0,0,2,14,1,8,0,2,0,3,0,5,1,0,4,11,10,2,2,0,5,9,5,11,0,0,1,7,1,11,0,0,0,0,0,1,0,0,0,1,0,4,0,0,1,5,1,4,0,0,0,1,0,2,0,0,4,2,4,0,0
115,01/07/2017,2017,15132,4,T,T,T,T,T,84.3,0.73,25.33,523.5,1600,37.99,107.91,57.8,24.1,466.11,693.91,263,122,28,28,18,4,1,44,16,5,59,9,7,20,23,1,0,3,4,6,8,4,5,58,6,42,9,4,1,42,2,41,5,0,0,8,1,4,0,2,0,5,0,15,3,0,0,16,0,10,1,2,1,13,1,12,1,0,4,16,4,1,4,0,0,3,0,0,1,3,4,38,5,26,7,3,0,25,1,25,4,0,0,5,1,3,0,1,0,5,0,12,2,0,0,6,0,4,1,2,0,9,0,6,1,0,4,13,4,1,3,1,1,13,1,9,1,1,1,12,1,9,1,0,0,2,0,0,0,1,0,0,0,2,1,0,0,7,0,3,0,0,1,3,1,4,0,0,0,1,0,0,0,3,4,45,5,33,8,3,0,30,1,32,4,0,0,6,1,4,0,1,0,5,0,13,2,0,0,9,0,7,1,2,0,10,0,8,1,0,4,15,4,1,4,0,0,7,0,7,1,0,0,5,0,7,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,3,0,3,0,0,0,1,0,2,0,0,0,2,0,0,1
116,01/08/2017,2017,14036,4,T,T,T,T,T,87.4,0.45,25.33,523.5,1600,48.43,114.44,94,37.7,428.22,722.79,294,146,29,33,11,7,2,39,15,5,58,3,6,31,18,2,0,2,3,9,7,4,3,55,10,43,10,4,1,44,4,43,3,0,1,1,2,3,0,1,0,6,0,9,2,0,0,27,1,15,1,3,0,10,1,16,0,0,2,11,6,0,7,0,1,4,4,0,2,2,2,21,4,22,6,2,1,14,2,22,1,0,1,1,1,3,0,1,0,2,0,5,1,0,0,6,1,7,0,1,0,5,0,7,0,0,1,7,2,0,5,1,0,21,3,14,2,1,0,17,1,14,1,0,0,0,0,0,0,0,0,4,0,3,0,0,0,10,0,4,1,1,0,3,1,7,0,0,0,4,2,0,1,3,3,34,7,29,8,3,1,27,3,29,2,0,1,1,2,3,0,1,0,2,0,6,2,0,0,17,1,11,0,2,0,7,0,9,0,0,2,7,4,0,6,1,1,13,3,7,2,1,0,13,1,7,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,11,0,4,0,1,0,2,0,2,0,0,1,0,2,0,1
117,01/09/2017,2017,14486,4,T,T,T,T,T,82.6,0.45,25.33,523.5,1770,29.87,86.67,51.5,23,512.94,703.98,256,93,23,47,16,5,0,40,7,6,72,7,12,32,21,0,2,2,1,10,5,0,6,69,10,40,15,0,1,61,1,38,10,0,0,7,0,1,4,0,1,9,0,9,2,0,0,28,0,18,2,0,0,17,1,10,2,0,5,8,9,2,5,0,0,4,4,1,1,0,6,33,6,27,8,0,1,29,1,26,4,0,0,4,0,1,2,0,1,6,0,7,1,0,0,8,0,12,0,0,0,11,1,6,1,0,5,4,5,1,4,0,0,18,2,6,4,0,0,17,0,5,3,0,0,2,0,0,1,0,0,1,0,2,0,0,0,10,0,0,1,0,0,4,0,3,1,0,0,1,2,1,1,0,6,51,8,34,11,0,1,44,1,33,7,0,0,5,0,1,3,0,1,8,0,7,2,0,0,18,0,18,1,0,0,13,1,7,1,0,5,7,7,1,4,0,0,18,2,7,3,0,0,15,0,7,3,0,0,1,0,0,1,0,0,2,0,0,1,0,0,10,0,6,1,0,0,2,0,1,0,0,0,3,2,0,0
118,01/10/2017,2017,17973,4,T,T,T,T,T,85.5,0.45,25.33,573.7,1800,30.45,138.22,48.7,26.7,434.94,679.01,271,130,30,35,16,6,4,47,10,5,58,6,12,26,14,1,1,2,2,10,6,3,7,54,11,42,9,3,2,49,4,42,3,0,0,5,1,2,1,0,1,10,0,9,1,1,1,23,1,17,0,2,0,11,2,14,1,0,5,5,7,0,6,0,2,3,5,0,1,0,3,22,3,20,8,0,0,20,1,20,3,0,0,3,0,1,1,0,0,4,0,4,1,0,0,7,1,8,0,0,0,6,0,7,1,0,3,2,2,0,5,2,3,13,3,13,0,2,2,12,1,13,0,0,0,1,0,1,0,0,1,4,0,2,0,1,1,6,0,5,0,1,0,1,1,5,0,0,1,1,2,0,0,1,4,41,8,29,9,1,0,37,3,29,3,0,0,4,1,1,1,0,0,6,0,7,1,0,0,17,1,12,0,1,0,10,1,9,1,0,4,4,5,0,6,1,1,19,5,9,1,1,0,17,2,9,0,0,0,1,1,0,0,0,0,2,0,3,0,0,0,10,0,4,0,1,0,4,1,2,0,0,1,2,3,0,1
119,01/11/2017,2017,15071,4,T,T,T,T,T,86.1,0.45,8.75,475.7,1670,34.51,98.29,61.3,27.4,338.53,560.03,249,114,23,33,12,4,1,47,10,3,63,8,14,23,18,1,0,1,2,3,4,1,5,54,5,33,7,1,3,48,1,32,4,0,0,7,1,4,0,1,3,12,0,5,1,0,0,18,0,12,0,0,0,11,0,11,3,0,2,6,4,1,3,0,1,0,2,0,0,0,3,28,3,17,6,0,2,22,1,16,3,0,0,4,1,3,0,0,2,8,0,2,1,0,0,5,0,7,0,0,0,5,0,4,2,0,1,6,2,1,3,1,1,15,1,9,1,1,1,15,0,9,1,0,0,3,0,1,0,1,1,2,0,1,0,0,0,6,0,3,0,0,0,4,0,4,1,0,0,0,1,0,0,0,4,39,4,24,6,0,2,33,1,23,3,0,0,4,1,3,0,0,2,10,0,4,1,0,0,12,0,9,0,0,0,7,0,7,2,0,2,6,3,1,3,0,1,11,1,7,0,0,0,11,0,7,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,7,0,2,0,0,0,2,0,3,0,0,1,0,1,0,0
120,01/12/2017,2017,16405,4,T,T,T,T,T,87.2,0.45,8.75,599.2,1600,38.135,115.17,85.9,13.7,295.315,548.22,214,101,19,49,14,7,3,38,12,2,51,5,10,22,14,2,1,3,1,5,7,3,3,45,9,32,7,2,1,39,4,32,1,1,0,3,2,1,0,1,1,7,1,10,0,0,0,18,0,12,1,0,0,11,1,9,0,1,2,6,5,0,6,0,0,3,1,0,2,2,3,14,6,12,5,1,1,11,2,12,1,1,0,1,1,1,0,0,1,2,0,3,0,0,0,6,0,5,1,0,0,2,1,3,0,1,2,3,4,0,4,1,0,16,0,11,0,1,0,16,0,11,0,0,0,2,0,0,0,1,0,4,0,5,0,0,0,6,0,3,0,0,0,4,0,3,0,0,0,0,0,0,0,2,3,29,9,21,7,1,1,23,4,21,1,1,0,1,2,1,0,0,1,3,1,5,0,0,0,12,0,9,1,0,0,7,1,6,0,1,2,6,5,0,6,0,0,15,3,9,2,0,0,12,2,9,0,0,0,0,1,0,0,0,0,1,1,2,0,0,0,6,0,4,0,0,0,5,0,3,0,0,0,3,1,0,2
121,01/01/2018,2018,16484,4,T,T,T,T,T,94.7,0.45,8.75,564,1700,30.885,167.81,116.2,17.3,338.795,670.99,231,111,20,48,21,7,4,41,8,1,48,2,9,26,11,0,1,2,1,4,4,1,5,52,4,37,7,1,1,38,1,37,1,1,0,2,0,3,0,0,0,8,0,11,0,0,0,22,1,14,1,0,1,6,0,9,0,0,4,14,3,0,6,0,0,2,1,0,2,0,4,34,3,25,5,0,0,22,1,25,1,0,0,2,0,1,0,0,0,4,0,9,0,0,0,12,1,9,1,0,0,4,0,6,0,0,4,12,2,0,4,0,0,9,1,6,0,0,0,8,0,6,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,4,0,2,0,0,0,1,0,2,0,0,0,1,1,0,0,1,5,43,3,31,7,1,1,30,1,31,1,1,0,2,0,3,0,0,0,5,0,9,0,0,0,18,1,12,1,0,1,5,0,7,0,0,4,13,2,0,6,1,1,9,0,6,2,1,1,8,0,6,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,6,0,3,0,0,1,1,0,1,0,0,0,1,0,0,2
122,01/02/2018,2018,16081,4,T,T,T,T,T,89.2,0.73,8.75,564,1800,31.03,123.52,90.9,74.4,335.17,655.02,236,125,23,30,10,3,1,31,13,3,53,8,9,25,11,0,0,1,1,6,2,0,9,57,6,29,12,0,4,47,0,27,3,0,2,8,0,2,1,0,0,9,0,4,0,0,0,22,0,12,1,0,2,8,0,9,1,0,5,10,6,2,9,0,0,3,2,0,1,0,7,23,4,15,11,0,2,16,0,13,3,0,1,2,0,0,1,0,0,3,0,3,0,0,0,6,0,6,1,0,1,5,0,4,1,0,5,7,4,2,8,0,2,13,1,6,0,0,2,11,0,6,0,0,1,2,0,2,0,0,0,3,0,0,0,0,0,5,0,0,0,0,1,1,0,4,0,0,0,2,1,0,0,0,7,44,5,23,12,0,2,36,0,21,3,0,1,6,0,0,1,0,0,6,0,4,0,0,0,17,0,12,1,0,1,7,0,5,1,0,5,8,5,2,9,0,0,21,1,8,1,0,0,20,0,8,0,0,0,4,0,0,0,0,0,3,0,1,0,0,0,11,0,6,0,0,0,2,0,1,0,0,0,1,1,0,1
123,01/03/2018,2018,17604,4,T,T,T,T,T,89.1,0.73,8.75,564,1500,25.085,114.99,85.5,56.3,367.605,649.48,237,120,17,35,8,7,1,38,5,1,41,4,5,18,14,2,1,2,1,5,6,2,9,34,6,43,10,1,6,28,3,39,5,0,2,2,2,0,0,0,2,2,0,5,2,0,1,14,1,16,2,1,1,10,0,18,1,1,3,6,3,4,5,1,2,3,2,1,1,1,7,13,4,20,7,1,6,10,3,17,3,0,2,2,2,0,0,0,2,2,0,2,1,0,1,4,1,8,1,1,1,2,0,7,1,0,1,3,1,3,4,1,0,12,2,16,2,0,0,11,0,15,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,8,0,5,1,0,0,3,0,8,0,1,0,1,2,1,0,1,9,22,4,27,8,1,6,17,3,24,3,0,2,2,2,0,0,0,2,2,0,3,1,0,1,6,1,11,1,1,1,7,0,10,1,0,3,5,1,3,5,0,2,9,0,7,1,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,3,0,0,0,5,0,3,0,0,2,2,0,0,1
124,01/04/2018,2018,15319,4,T,T,T,T,T,87.2,0.73,8.75,545.6833333,1770,26.97,122.25,103.2,59.4,352.11,663.93,218,107,15,28,15,1,5,43,13,3,41,4,2,16,19,0,0,2,1,3,3,1,2,44,6,44,15,1,0,33,1,41,4,0,0,3,0,4,0,0,0,1,0,5,2,0,0,14,1,12,1,1,0,15,0,20,1,0,2,11,5,3,11,0,1,4,0,0,4,1,1,25,5,24,11,1,0,18,0,21,4,0,0,2,0,2,0,0,0,0,0,2,2,0,0,5,0,6,1,1,0,11,0,11,1,0,1,7,5,3,7,0,0,12,0,13,1,0,0,9,0,13,0,0,0,1,0,1,0,0,0,1,0,2,0,0,0,5,0,2,0,0,0,2,0,8,0,0,0,3,0,0,1,1,2,32,6,31,14,1,0,24,1,28,4,0,0,2,0,3,0,0,0,0,0,3,2,0,0,9,1,10,1,1,0,13,0,12,1,0,2,8,5,3,10,0,1,7,1,7,3,0,0,6,1,7,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,4,1,4,0,0,0,2,0,1,0,0,1,1,0,0,3
125,01/05/2018,2018,17035,4,T,T,T,T,T,87.3,0.73,8.75,545.6833333,1500,24.795,136.41,72.9,29.4,419.265,682.77,253,138,21,31,8,5,0,30,19,6,46,4,4,22,16,0,0,5,0,10,5,2,2,47,8,37,4,2,1,34,2,35,1,0,0,4,0,2,0,1,1,3,0,11,1,0,0,14,2,13,0,1,0,13,0,9,0,0,1,13,6,2,3,0,0,1,0,1,0,1,1,23,6,19,3,1,0,11,0,18,0,0,0,0,0,1,0,1,0,0,0,6,0,0,0,3,0,7,0,0,0,8,0,4,0,0,1,12,6,1,3,1,1,13,0,11,1,1,1,12,0,10,1,0,0,1,0,1,0,0,1,1,0,5,1,0,0,6,0,2,0,1,0,4,0,2,0,0,0,1,0,1,0,1,1,34,8,26,3,1,0,22,2,25,0,0,0,3,0,1,0,1,0,2,0,6,0,0,0,8,2,11,0,0,0,9,0,7,0,0,1,12,6,1,3,0,0,11,2,7,0,0,0,11,2,7,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,5,2,4,0,0,0,1,0,3,0,0,0,0,0,0,0
126,01/06/2018,2018,16802,4,T,T,T,T,T,87.3,0.73,8.75,545.6833333,1400,32.915,112.81,79.9,21,446.165,692.79,239,124,16,32,8,6,1,38,13,2,42,3,9,18,12,0,1,3,0,11,4,0,2,42,11,39,8,0,1,28,1,34,3,0,0,3,0,4,0,0,0,5,0,4,0,0,1,11,1,11,2,0,0,9,0,15,1,0,1,14,10,5,5,0,1,3,1,1,2,0,1,26,10,25,4,0,1,15,1,21,1,0,0,1,0,3,0,0,0,3,0,4,0,0,1,4,1,4,1,0,0,7,0,10,0,0,0,11,9,4,3,0,1,9,0,8,1,0,0,8,0,7,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,5,0,3,1,0,0,1,0,4,0,0,1,1,0,1,0,0,1,33,11,31,7,0,1,20,1,27,2,0,0,2,0,4,0,0,0,4,0,4,0,0,1,6,1,8,1,0,0,8,0,11,1,0,0,13,10,4,5,0,0,7,1,6,3,0,0,5,0,6,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,2,0,4,0,0,0,1,0,1,1,0,0,2,1,0,2
127,01/07/2018,2018,15910,4,T,T,T,T,T,85.0,0.73,8.75,615,1450,37.41,139.86,74.2,29.8,388.73,670,271,139,35,31,19,3,1,49,16,8,50,8,8,19,15,0,0,2,1,7,3,1,7,52,9,34,8,1,3,38,2,30,3,1,1,8,0,2,0,0,1,7,0,5,0,0,0,12,2,10,2,0,1,11,0,13,1,0,4,14,7,4,5,0,3,2,3,1,0,1,4,31,5,17,8,1,3,19,1,14,3,1,1,2,0,1,0,0,1,3,0,4,0,0,0,8,1,3,2,0,1,6,0,6,1,0,1,12,4,3,5,0,1,15,2,7,0,0,0,13,1,7,0,0,0,4,0,0,0,0,0,3,0,1,0,0,0,3,1,2,0,0,0,3,0,4,0,0,1,2,1,0,0,1,6,37,7,27,8,1,3,25,1,23,3,1,1,4,0,2,0,0,1,4,0,4,0,0,0,9,1,8,2,0,1,8,0,9,1,0,3,12,6,4,5,0,2,6,2,10,0,0,0,6,0,9,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,1,0,5,0,0,0,2,0,3,0,0,2,0,2,1,0
128,01/08/2018,2018,13355,4,T,T,T,T,T,87.4,0.73,8.75,615,1500,39.295,173.62,67.5,34.9,254.725,570.04,267,126,27,29,28,2,4,40,8,4,47,3,8,19,17,0,0,1,0,5,1,0,8,69,6,50,15,0,7,34,1,41,5,0,1,3,0,1,0,0,1,4,0,3,1,0,0,14,1,17,1,0,5,13,0,20,3,0,1,35,5,9,10,0,0,8,2,2,1,0,8,46,3,33,12,0,7,19,0,26,3,0,1,2,0,1,0,0,1,3,0,1,0,0,0,5,0,8,0,0,5,9,0,16,3,0,1,27,3,7,9,0,0,8,1,10,0,0,0,7,1,9,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,4,1,5,0,0,0,1,0,3,0,0,0,1,0,1,0,0,8,61,5,40,15,0,7,27,0,32,5,0,1,2,0,1,0,0,1,3,0,2,1,0,0,10,0,12,1,0,5,12,0,17,3,0,1,34,5,8,10,0,0,15,2,7,3,0,0,8,0,6,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,5,0,4,1,0,0,3,0,1,0,0,0,7,2,1,1
129,01/09/2018,2018,15280,4,T,T,T,T,T,84.3,0.73,8.75,615,1600,23.7,115.71,64.7,28.9,328,561.01,229,108,20,20,15,1,1,52,12,2,44,6,3,26,9,1,0,0,0,5,1,3,0,49,4,42,7,3,0,37,1,40,5,0,0,5,1,1,2,2,0,3,0,12,1,0,0,22,0,12,1,1,0,7,0,15,1,0,0,12,3,2,2,0,0,5,1,0,0,1,0,25,3,24,3,1,0,18,1,22,1,0,0,3,1,1,1,1,0,2,0,7,0,0,0,11,0,8,0,0,0,2,0,6,0,0,0,7,2,2,2,1,0,14,0,11,2,1,0,11,0,11,2,0,0,1,0,0,1,1,0,0,0,1,0,0,0,7,0,3,1,0,0,3,0,7,0,0,0,3,0,0,0,2,0,35,4,31,5,2,0,26,1,29,3,0,0,4,1,1,1,1,0,3,0,11,1,0,0,15,0,9,0,1,0,4,0,8,1,0,0,9,3,2,2,1,0,10,1,7,2,1,0,8,0,7,2,0,0,1,0,0,0,0,0,1,0,4,1,0,0,4,0,1,0,1,0,2,0,2,1,0,0,2,1,0,0
130,01/10/2018,2018,17232,4,T,T,T,T,T,87.7,0.73,8.75,620.95,1770,47.481,132.59,78.3,29.9,314.539,602.81,304,145,28,39,12,8,0,33,14,4,74,8,11,31,24,0,0,0,0,5,0,2,5,83,6,49,15,2,4,61,0,40,6,0,0,8,0,1,0,1,0,7,0,13,1,1,0,26,0,14,1,0,4,20,0,12,4,0,1,22,6,9,9,0,1,5,3,2,0,2,4,43,3,29,14,2,4,26,0,22,5,0,0,1,0,1,0,1,0,6,0,7,1,1,0,9,0,9,1,0,4,10,0,5,3,0,0,17,3,7,9,0,1,14,2,15,1,0,0,13,0,14,1,0,0,2,0,0,0,0,0,0,0,6,0,0,0,7,0,4,0,0,0,4,0,4,1,0,1,1,2,1,0,2,4,69,4,34,14,2,4,48,0,26,5,0,0,6,0,1,0,1,0,7,0,7,1,1,0,19,0,10,1,0,4,16,0,8,3,0,0,21,4,8,9,0,0,26,1,5,0,0,0,22,0,4,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,10,0,1,0,0,0,6,0,3,0,0,0,4,1,1,0
131,01/11/2018,2018,15804,4,T,T,T,T,T,88.3,0.73,8.75,620.95,1800,35.427,154.2,83.6,32.1,312.643,617.97,260,117,37,40,13,4,1,40,2,7,46,9,2,24,11,0,0,2,0,4,2,0,4,52,9,37,12,0,3,40,1,34,5,0,0,9,0,1,0,0,0,1,0,10,2,0,1,20,1,16,2,0,2,10,0,7,1,0,1,12,8,3,7,0,1,3,2,1,1,0,1,34,7,21,8,0,1,25,1,19,2,0,0,6,0,1,0,0,0,1,0,6,1,0,0,10,1,8,1,0,1,8,0,4,0,0,0,9,6,2,6,0,2,7,0,9,2,0,1,6,0,8,1,0,0,1,0,0,0,0,0,0,0,3,0,0,0,3,0,4,1,0,1,2,0,1,0,0,1,1,0,1,1,0,2,45,9,28,10,0,2,34,1,26,4,0,0,8,0,1,0,0,0,1,0,7,2,0,1,17,1,12,1,0,1,8,0,6,1,0,0,11,8,2,6,0,1,11,2,7,2,0,1,9,0,7,2,0,0,2,0,0,0,0,0,0,0,1,1,0,1,7,0,4,0,0,0,0,0,2,1,0,0,2,2,0,0
132,01/12/2018,2018,16243,4,T,T,T,T,T,86.4,0.73,8.75,620.95,1900,43.071,99.56,87.7,20.4,297.379,548.11,230,118,21,31,15,3,0,46,15,5,45,7,5,20,13,0,0,1,1,7,2,1,5,47,7,36,12,1,3,35,1,29,4,1,0,7,0,0,0,0,0,2,0,5,1,0,1,18,1,15,0,0,2,8,0,9,3,0,2,12,6,7,8,0,1,3,2,1,1,1,4,28,4,22,9,1,3,19,0,16,2,1,0,4,0,0,0,0,0,1,0,1,1,0,1,9,0,9,0,0,2,5,0,6,1,0,1,9,4,6,7,0,1,13,2,10,2,0,0,11,0,10,1,0,0,3,0,0,0,0,0,0,0,2,0,0,0,5,0,6,0,0,0,3,0,2,1,0,1,2,2,0,1,1,4,34,5,26,10,1,3,24,1,19,3,1,0,4,0,0,0,0,0,2,0,3,1,0,1,13,1,9,0,0,2,5,0,7,2,0,1,10,4,7,7,0,0,6,1,4,1,0,0,5,1,3,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,4,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0
