17,2,2009,5,1,01/05/2009,17032,0,4,15,0,13,3,0,0,0,0,2,1,0,1,2,0,1,0,0,2,9,0,4,0,0,1,4,0,6,2,0,0,1,0,1,1,0,1,7,0,7,0,0,0,1,0,1,0,0,0,3,0,2,0,0,1,3,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,10,1,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,5,0,0,0,1,0,3,0,0,0,1,0,0,0,0,2.35,8.81,0,7.63,1.76,0,0,0,0,1.17,0.59,0,0.59,1.17,0,0.59,0,0,1.17,5.28,0,2.35,0,0,0.59,2.35,0,3.52,1.17,0,0,0.59,0,0.59,0.59,0,0.59,4.11,0,4.11,0,0,0,0.59,0,0.59,0,0,0,1.76,0,1.17,0,0,0.59,1.76,0,1.17,0,0,0,0,0,1.17,0,0,0,0,0,0,0,0,0.59,0.59,0,5.87,0.59,0,0,0,0,0,0,0,0.59,0,0,1.17,0.59,0,0,0,0,2.94,0,0,0,0.59,0,1.76,0,0,0,0.59,0,0,0
18,2,2009,6,1,01/06/2009,18054,0,9,12,0,13,3,0,1,0,0,2,1,0,4,1,0,3,2,0,1,8,0,2,0,0,3,3,0,6,0,0,0,0,0,1,1,0,0,7,0,6,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,7,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,5,0,2,1,0,0,1,0,1,1,0,2,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4.99,6.65,0,7.2,1.66,0,0.55,0,0,1.11,0.55,0,2.22,0.55,0,1.66,1.11,0,0.55,4.43,0,1.11,0,0,1.66,1.66,0,3.32,0,0,0,0,0,0.55,0.55,0,0,3.88,0,3.32,0,0,0,0,0,0.55,0,0,0,0,0,1.11,0,0,0,3.88,0,1.66,0,0,0,0,0,0,0,0,0,0,0,0.55,0,0,1.11,2.77,0,1.11,0.55,0,0,0.55,0,0.55,0.55,0,1.11,0.55,0,0.55,0,0,0,1.66,0,0,0,0,0,0,0,0,0,0,0.55,0,0,0,0
19,2,2009,7,1,01/07/2009,17576,2,9,17,1,18,3,0,1,2,0,2,0,1,1,2,0,2,1,1,3,8,1,8,0,0,4,5,0,6,2,0,3,2,0,0,0,0,0,5,0,7,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,4,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,3,0,4,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,1,1,0,1,1,0,0,0,0,0,0,1.14,5.12,9.67,0.57,10.24,1.71,0,0.57,1.14,0,1.14,0,0.57,0.57,1.14,0,1.14,0.57,0.57,1.71,4.55,0.57,4.55,0,0,2.28,2.84,0,3.41,1.14,0,1.71,1.14,0,0,0,0,0,2.84,0,3.98,0,0,0,0.57,0,0,0,0,0,0,0,1.14,0,0,0,2.28,0,1.14,0,0,0,0,0,1.71,0,0,0,0,0,0,0,0,1.14,1.71,0,2.28,0.57,0,0,0.57,0,0,0,0,0.57,0,0,0,0,0,0,0.57,0,1.71,0,0,0.57,0.57,0,0.57,0.57,0,0,0,0,0,0
20,2,2009,8,1,01/08/2009,13136,0,18,14,0,21,6,0,5,1,0,2,1,0,6,1,0,6,3,0,3,10,0,8,2,0,4,2,0,5,0,0,1,0,1,0,0,0,0,10,0,4,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,7,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,4,4,0,2,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13.7,10.66,0,15.99,4.57,0,3.81,0.76,0,1.52,0.76,0,4.57,0.76,0,4.57,2.28,0,2.28,7.61,0,6.09,1.52,0,3.05,1.52,0,3.81,0,0,0.76,0,0.76,0,0,0,0,7.61,0,3.05,0,0,0,0.76,0,0,0,0,0,0.76,0,0.76,0,0,0,5.33,0,1.52,0,0,0,0.76,0,0.76,0,0,0,0,0,0,0,0,3.05,3.05,0,1.52,0,0,0,0,0,0,0,0,1.52,0,0,0.76,0,0,0.76,3.05,0,0.76,0,0,0.76,0,0,0,0,0,0,0,0,0,0
21,2,2009,9,1,01/09/2009,16801,1,20,14,1,20,2,0,0,0,0,1,0,1,11,6,0,5,1,0,4,3,0,6,0,0,5,5,1,8,1,1,0,1,0,1,0,0,0,11,0,7,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,8,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,4,0,2,2,0,0,0,0,0,0,0,1,1,0,0,1,0,1,2,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0.6,11.9,8.33,0.6,11.9,1.19,0,0,0,0,0.6,0,0.6,6.55,3.57,0,2.98,0.6,0,2.38,1.79,0,3.57,0,0,2.98,2.98,0.6,4.76,0.6,0.6,0,0.6,0,0.6,0,0,0,6.55,0,4.17,0,0,0,0.6,0,0,0,0,0,1.19,0,0,0,0,0,4.76,0,1.79,0,0,0,0,0,2.38,0,0,0,0,0,0,0,0,1.19,2.38,0,1.19,1.19,0,0,0,0,0,0,0,0.6,0.6,0,0,0.6,0,0.6,1.19,0,0.6,0.6,0,0,0.6,0,0.6,0,0,0.6,0,0,0,0
22,2,2009,10,1,01/10/2009,19259,2,19,16,0,20,4,0,2,1,0,3,0,1,6,3,0,8,3,1,3,5,0,1,0,0,8,7,0,8,1,0,0,2,0,2,0,2,0,8,0,11,0,0,0,0,0,0,0,0,0,2,0,4,0,1,0,5,0,4,0,1,0,1,0,3,0,0,0,0,0,0,0,0,5,8,0,4,1,0,0,1,0,0,0,0,1,1,0,3,1,0,4,4,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1.04,9.87,8.31,0,10.38,2.08,0,1.04,0.52,0,1.56,0,0.52,3.12,1.56,0,4.15,1.56,0.52,1.56,2.6,0,0.52,0,0,4.15,3.63,0,4.15,0.52,0,0,1.04,0,1.04,0,1.04,0,4.15,0,5.71,0,0,0,0,0,0,0,0,0,1.04,0,2.08,0,0.52,0,2.6,0,2.08,0,0.52,0,0.52,0,1.56,0,0,0,0,0,0,0,0,2.6,4.15,0,2.08,0.52,0,0,0.52,0,0,0,0,0.52,0.52,0,1.56,0.52,0,2.08,2.08,0,0.52,0,0,0,1.04,0,0,0,0,0,0,0,0,0
23,2,2009,11,1,01/11/2009,18177,1,10,8,0,16,1,0,0,0,0,2,0,0,2,2,0,5,0,1,6,3,0,5,1,0,2,3,0,4,0,0,3,0,0,2,0,0,0,6,0,4,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,1,7,0,2,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,4,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0.55,5.5,4.4,0,8.8,0.55,0,0,0,0,1.1,0,0,1.1,1.1,0,2.75,0,0.55,3.3,1.65,0,2.75,0.55,0,1.1,1.65,0,2.2,0,0,1.65,0,0,1.1,0,0,0,3.3,0,2.2,0,0,0,0.55,0,0,0,0,0,1.1,0,0.55,0,0,0,1.65,0,0,0,0,0,0,0,1.65,0,0,0,0.55,0,0,0,0,0.55,3.85,0,1.1,0.55,0,0,0.55,0,0,0,0,0.55,0,0,0.55,0,0,0,2.2,0,0,0.55,0,0,1.1,0,0.55,0,0,0,0,0,0,0
24,2,2009,12,1,01/12/2009,18681,1,9,17,0,18,3,0,2,0,0,1,0,0,4,2,0,8,2,0,2,11,0,7,0,1,1,4,0,2,1,0,0,1,0,0,0,1,0,8,0,5,0,0,0,3,0,1,0,0,0,0,0,0,0,1,0,3,0,3,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,7,0,2,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.54,4.82,9.1,0,9.64,1.61,0,1.07,0,0,0.54,0,0,2.14,1.07,0,4.28,1.07,0,1.07,5.89,0,3.75,0,0.54,0.54,2.14,0,1.07,0.54,0,0,0.54,0,0,0,0.54,0,4.28,0,2.68,0,0,0,1.61,0,0.54,0,0,0,0,0,0,0,0.54,0,1.61,0,1.61,0,0,0,1.07,0,0.54,0,0,0,0,0,0,0,0,0,3.75,0,1.07,0,0,0,0.54,0,0,0,0,0,1.07,0,0.54,0,0,0,2.14,0,0.54,0,0,0,0,0,0,0,0,0,0,0,0,0
25,2,2010,1,1,01/01/2010,16904,0,18,27,0,17,6,0,0,3,0,1,1,0,9,3,0,3,2,0,6,12,0,6,1,0,3,9,0,7,2,0,0,2,0,1,0,0,0,6,0,7,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,4,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,3,0,5,1,0,0,0,0,0,0,0,1,0,0,3,0,0,0,3,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,10.65,15.97,0,10.06,3.55,0,0,1.77,0,0.59,0.59,0,5.32,1.77,0,1.77,1.18,0,3.55,7.1,0,3.55,0.59,0,1.77,5.32,0,4.14,1.18,0,0,1.18,0,0.59,0,0,0,3.55,0,4.14,0,0,0,0.59,0,0.59,0,0,0,0,0,0.59,0,0,0,2.37,0,2.96,0,0,0,0.59,0,0,0,0,0,0,0,0,0,0,1.18,1.77,0,2.96,0.59,0,0,0,0,0,0,0,0.59,0,0,1.77,0,0,0,1.77,0,0,0.59,0,0.59,0,0,1.18,0,0,0,0,0,0,0
26,2,2010,2,1,01/02/2010,16904,1,4,12,1,17,7,1,0,2,0,1,2,0,2,1,0,4,1,0,1,5,1,8,1,0,1,4,0,4,3,0,0,2,0,2,0,0,0,8,0,7,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,7,0,3,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,5,0,2,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0.59,2.37,7.1,0.59,10.06,4.14,0.59,0,1.18,0,0.59,1.18,0,1.18,0.59,0,2.37,0.59,0,0.59,2.96,0.59,4.73,0.59,0,0.59,2.37,0,2.37,1.77,0,0,1.18,0,1.18,0,0,0,4.73,0,4.14,0,0,0,0,0,0,0,0,0,0.59,0,0.59,0,0,0,4.14,0,1.77,0,0,0,0,0,1.77,0,0,0,0,0,0,0.59,0,0,2.96,0,1.18,0.59,0,0,0,0,0,0,0,0,0.59,0,0,0.59,0,0,2.37,0,1.18,0,0,0,0,0,0,0,0,0,0,0,0.59,0
27,2,2010,3,1,01/03/2010,20343,0,9,21,3,21,5,0,0,2,1,2,1,0,3,5,0,7,2,0,1,9,2,8,2,0,5,5,0,4,0,0,0,1,0,2,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,4.42,10.32,1.47,10.32,2.46,0,0,0.98,0.49,0.98,0.49,0,1.47,2.46,0,3.44,0.98,0,0.49,4.42,0.98,3.93,0.98,0,2.46,2.46,0,1.97,0,0,0,0.49,0,0.98,0,0,0,1.97,0,0.98,0,0,0,0,0,0,0,0,0,1.47,0,0,0,0,0,0.49,0,0.49,0,0,0,0,0,0.49,0,0,0.49,0,0,0,0,0,0,1.47,0,3.44,0,0,0,0,0,0,0,0,0,0.49,0,1.47,0,0,0,0.98,0,0,0,0,0,0,0,1.97,0,0,0,0.49,0,0,0
28,2,2010,4,1,01/04/2010,17751,1,10,16,1,9,5,0,1,0,0,1,2,1,6,5,0,2,2,0,2,4,0,2,1,0,1,7,1,4,0,2,0,2,0,1,1,0,0,4,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,2,0,0,1,0,1,0,0,0,0,0,1,0,0,1,5,0,6,1,0,0,1,0,0,0,0,0,1,0,2,0,0,1,2,0,4,1,0,0,1,0,0,0,0,0,1,0,2,1,0.56,5.63,9.01,0.56,5.07,2.82,0,0.56,0,0,0.56,1.13,0.56,3.38,2.82,0,1.13,1.13,0,1.13,2.25,0,1.13,0.56,0,0.56,3.94,0.56,2.25,0,1.13,0,1.13,0,0.56,0.56,0,0,2.25,0,2.25,1.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.69,0,1.69,1.13,0,0,0.56,0,0.56,0,0,0,0,0,0.56,0,0,0.56,2.82,0,3.38,0.56,0,0,0.56,0,0,0,0,0,0.56,0,1.13,0,0,0.56,1.13,0,2.25,0.56,0,0,0.56,0,0,0,0,0,0.56,0,1.13,0.56
29,2,2010,5,1,01/05/2010,19197,1,8,18,0,20,7,0,1,0,0,3,1,0,5,1,0,3,4,0,2,9,0,7,2,1,0,8,0,7,0,0,0,2,0,3,0,0,0,4,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,0,0,1,0,3,0,0,0,1,0,3,0,0,1,4,1,4,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,2,0,0,0,2,0,1,0,1,0,0,0,0,0,0.52,4.17,9.38,0,10.42,3.65,0,0.52,0,0,1.56,0.52,0,2.6,0.52,0,1.56,2.08,0,1.04,4.69,0,3.65,1.04,0.52,0,4.17,0,3.65,0,0,0,1.04,0,1.56,0,0,0,2.08,0.52,2.08,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.56,0.52,0.52,0.52,0,0,0.52,0,1.56,0,0,0,0.52,0,1.56,0,0,0.52,2.08,0.52,2.08,0,0,0,0.52,0.52,0,0,0,0.52,0,0,0.52,0,0,0,0.52,0,1.04,0,0,0,1.04,0,0.52,0,0.52,0,0,0,0,0
30,2,2010,6,1,01/06/2010,18737,1,11,22,2,16,8,0,1,3,1,1,2,1,3,3,0,3,2,0,5,9,1,6,3,0,2,7,0,6,1,0,0,1,0,1,0,1,0,4,0,2,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,1,0,0,1,0,0,1,0,0,0,0,2,0,0,0,1,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0.53,5.87,11.74,1.07,8.54,4.27,0,0.53,1.6,0.53,0.53,1.07,0.53,1.6,1.6,0,1.6,1.07,0,2.67,4.8,0.53,3.2,1.6,0,1.07,3.74,0,3.2,0.53,0,0,0.53,0,0.53,0,0.53,0,2.13,0,1.07,0.53,0,0,0,0,0,0,0,0,0.53,0,0,0.53,0,0,1.6,0,1.07,0,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0,3.2,0.53,0,0,0.53,0,0,0.53,0,0,0,0,1.07,0,0,0,0.53,0,1.6,0,0,0,0.53,0,0.53,0,0,0,0,0,0,0
31,2,2010,7,1,01/07/2010,16848,1,9,13,2,20,4,0,1,1,1,0,1,1,3,4,0,3,3,0,3,7,1,6,0,0,2,1,0,11,0,1,2,1,0,5,0,0,2,8,0,6,1,0,0,0,0,0,0,0,0,1,0,3,0,0,1,6,0,0,0,0,1,1,0,3,1,0,0,2,0,5,0,0,4,2,2,4,1,0,0,1,0,1,1,0,2,0,0,0,0,0,2,1,2,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0.59,5.34,7.72,1.19,11.87,2.37,0,0.59,0.59,0.59,0,0.59,0.59,1.78,2.37,0,1.78,1.78,0,1.78,4.15,0.59,3.56,0,0,1.19,0.59,0,6.53,0,0.59,1.19,0.59,0,2.97,0,0,1.19,4.75,0,3.56,0.59,0,0,0,0,0,0,0,0,0.59,0,1.78,0,0,0.59,3.56,0,0,0,0,0.59,0.59,0,1.78,0.59,0,0,1.19,0,2.97,0,0,2.37,1.19,1.19,2.37,0.59,0,0,0.59,0,0.59,0.59,0,1.19,0,0,0,0,0,1.19,0.59,1.19,0.59,0,0,0,0,0,1.19,0,0,0,0,0,0.59,0
32,2,2010,8,1,01/08/2010,14334,0,9,18,0,16,4,0,1,0,0,1,1,0,1,2,0,3,3,0,4,7,0,4,0,0,3,9,0,8,0,0,2,2,1,5,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,1,0,0,0,3,0,2,0,0,1,10,0,6,1,0,0,1,0,2,0,0,1,1,0,1,0,0,0,6,0,1,0,0,0,2,0,2,1,0,1,0,0,0,0,0,6.28,12.56,0,11.16,2.79,0,0.7,0,0,0.7,0.7,0,0.7,1.4,0,2.09,2.09,0,2.79,4.88,0,2.79,0,0,2.09,6.28,0,5.58,0,0,1.4,1.4,0.7,3.49,0,0,0,3.49,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.09,0,0,0,0,0,1.4,0,0.7,0,0,0,2.09,0,1.4,0,0,0.7,6.98,0,4.19,0.7,0,0,0.7,0,1.4,0,0,0.7,0.7,0,0.7,0,0,0,4.19,0,0.7,0,0,0,1.4,0,1.4,0.7,0,0.7,0,0,0,0
33,2,2010,9,1,01/09/2010,15131,0,4,14,1,18,6,0,1,1,0,1,0,0,1,2,0,4,2,0,0,3,0,8,1,0,2,8,1,5,3,1,0,5,0,3,0,1,0,9,0,6,1,0,0,2,0,0,0,0,0,0,0,3,1,1,0,5,0,0,0,0,0,2,0,3,0,1,0,1,0,2,0,1,1,6,0,7,3,1,0,1,0,2,0,0,0,0,0,1,1,0,1,1,0,2,1,0,0,4,0,2,1,0,0,1,0,1,0,0,2.64,9.25,0.66,11.9,3.97,0,0.66,0.66,0,0.66,0,0,0.66,1.32,0,2.64,1.32,0,0,1.98,0,5.29,0.66,0,1.32,5.29,0.66,3.3,1.98,0.66,0,3.3,0,1.98,0,0.66,0,5.95,0,3.97,0.66,0,0,1.32,0,0,0,0,0,0,0,1.98,0.66,0.66,0,3.3,0,0,0,0,0,1.32,0,1.98,0,0.66,0,0.66,0,1.32,0,0.66,0.66,3.97,0,4.63,1.98,0.66,0,0.66,0,1.32,0,0,0,0,0,0.66,0.66,0,0.66,0.66,0,1.32,0.66,0,0,2.64,0,1.32,0.66,0,0,0.66,0,0.66,0
34,2,2010,10,1,01/10/2010,18416,0,13,17,0,18,5,0,1,2,0,0,2,0,3,4,0,5,2,0,5,5,0,5,1,0,4,6,0,8,0,0,2,1,0,1,1,0,0,11,0,6,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,5,0,1,0,0,0,5,0,3,0,0,0,0,0,0,0,0,3,5,0,6,1,0,0,1,0,0,0,0,2,0,0,3,0,0,0,3,0,1,1,0,1,1,0,2,0,0,0,0,0,0,0,0,7.06,9.23,0,9.77,2.72,0,0.54,1.09,0,0,1.09,0,1.63,2.17,0,2.72,1.09,0,2.72,2.72,0,2.72,0.54,0,2.17,3.26,0,4.34,0,0,1.09,0.54,0,0.54,0.54,0,0,5.97,0,3.26,0,0,0,0.54,0,0,0,0,0,0,0,1.09,0,0,0,2.72,0,0.54,0,0,0,2.72,0,1.63,0,0,0,0,0,0,0,0,1.63,2.72,0,3.26,0.54,0,0,0.54,0,0,0,0,1.09,0,0,1.63,0,0,0,1.63,0,0.54,0.54,0,0.54,0.54,0,1.09,0,0,0,0,0,0,0
35,2,2010,11,1,01/11/2010,19144,3,9,21,2,12,6,0,1,5,0,0,0,1,3,3,0,3,0,0,3,7,1,1,3,2,2,6,1,8,3,0,0,1,0,0,0,1,0,7,0,4,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,5,0,1,1,1,0,0,0,3,0,1,1,2,0,0,0,1,0,2,0,12,2,0,0,0,0,1,0,1,0,1,0,6,1,0,0,1,0,4,0,0,0,0,0,1,1,0,0,0,0,0,1,1.57,4.7,10.97,1.04,6.27,3.13,0,0.52,2.61,0,0,0,0.52,1.57,1.57,0,1.57,0,0,1.57,3.66,0.52,0.52,1.57,1.04,1.04,3.13,0.52,4.18,1.57,0,0,0.52,0,0,0,0.52,0,3.66,0,2.09,0.52,0,0,0.52,0,0,0,0,0,0.52,0,0,0,0,0,2.61,0,0.52,0.52,0.52,0,0,0,1.57,0,0.52,0.52,1.04,0,0,0,0.52,0,1.04,0,6.27,1.04,0,0,0,0,0.52,0,0.52,0,0.52,0,3.13,0.52,0,0,0.52,0,2.09,0,0,0,0,0,0.52,0.52,0,0,0,0,0,0.52
36,2,2010,12,1,01/12/2010,14995,0,9,14,0,17,8,0,0,0,0,1,1,0,6,2,0,4,3,0,1,4,0,7,0,0,2,8,0,5,4,0,1,2,0,1,1,0,1,4,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,6,9.34,0,11.34,5.34,0,0,0,0,0.67,0.67,0,4,1.33,0,2.67,2,0,0.67,2.67,0,4.67,0,0,1.33,5.34,0,3.33,2.67,0,0.67,1.33,0,0.67,0.67,0,0.67,2.67,0,1.33,0,0,0,0,0,0.67,0,0,0,0,0,0,0,0,0,0.67,0,0,0,0,0.67,2,0,0.67,0,0,0,0,0,0,0,0,0,0,0,1.33,1.33,0,0,0,0,0,0,0,0,0,0,0,0.67,0,0,0,0,0.67,0,0,0,0,0,0.67,0.67,0,0,0,0,0,0
37,2,2011,1,1,01/01/2011,16964,0,10,12,0,13,10,0,1,1,0,1,1,0,5,1,0,3,1,0,2,7,0,3,7,0,2,3,0,6,1,0,0,1,0,1,0,0,1,2,0,5,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,2,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,5.89,7.07,0,7.66,5.89,0,0.59,0.59,0,0.59,0.59,0,2.95,0.59,0,1.77,0.59,0,1.18,4.13,0,1.77,4.13,0,1.18,1.77,0,3.54,0.59,0,0,0.59,0,0.59,0,0,0.59,1.18,0,2.95,0.59,0,0,0,0,0,0,0,0,0,0,1.77,0,0,0,0.59,0,1.18,0.59,0,0.59,0.59,0,0,0,0,0,0.59,0,0,0,0,0,1.77,0,0,0.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.77,0,0,0.59,0,0,0,0,0,0,0,0,0,0,0.59,0
38,2,2011,2,1,01/02/2011,16963,0,7,10,0,25,11,0,4,0,0,1,2,0,2,2,0,6,3,0,1,7,0,6,6,0,0,1,0,12,0,0,0,0,0,1,1,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,4,0,6,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3,0,0,0,0,1,1,0,4,1,0,0,0,0,0,0,0,4.13,5.9,0,14.74,6.48,0,2.36,0,0,0.59,1.18,0,1.18,1.18,0,3.54,1.77,0,0.59,4.13,0,3.54,3.54,0,0,0.59,0,7.07,0,0,0,0,0,0.59,0.59,0,0,1.77,0,1.77,0,0,0,0,0,0,0,0,0,0,0,0.59,0,0,0,1.77,0,0,0,0,0,0,0,1.18,0,0,0,0,0,0,0,0,0.59,2.36,0,3.54,0.59,0,0,0,0,0.59,0,0,0,0,0,0.59,0,0,0,1.77,0,0,0,0,0.59,0.59,0,2.36,0.59,0,0,0,0,0,0
39,2,2011,3,1,01/03/2011,19149,1,9,14,0,19,11,0,0,0,0,1,2,1,6,3,0,5,2,0,1,6,0,7,4,0,2,5,0,6,3,0,0,2,0,1,0,0,1,2,0,6,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,4,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,6,1,6,1,0,0,1,0,1,0,0,0,1,0,2,0,0,0,2,0,1,0,0,0,2,1,2,1,0,0,1,0,0,0,0.52,4.7,7.31,0,9.92,5.74,0,0,0,0,0.52,1.04,0.52,3.13,1.57,0,2.61,1.04,0,0.52,3.13,0,3.66,2.09,0,1.04,2.61,0,3.13,1.57,0,0,1.04,0,0.52,0,0,0.52,1.04,0,3.13,0,0,0,0.52,0,0,0,0,0.52,0,0,0.52,0,0,0,0.52,0,2.09,0,0,0,0,0,0.52,0,0,0,0,0,1.04,0,0,0,3.13,0.52,3.13,0.52,0,0,0.52,0,0.52,0,0,0,0.52,0,1.04,0,0,0,1.04,0,0.52,0,0,0,1.04,0.52,1.04,0.52,0,0,0.52,0,0,0
