40,2,2011,4,1,01/04/2011,17893,0,11,16,1,13,11,0,1,2,0,0,2,0,6,5,0,7,3,0,1,5,1,6,3,0,3,4,0,0,3,0,0,0,0,0,0,0,1,4,0,8,2,0,0,1,0,0,0,0,1,0,0,2,2,0,0,3,0,4,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,3,0,4,3,0,0,1,0,0,0,0,0,0,0,3,0,0,0,1,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,6.15,8.94,0.56,7.27,6.15,0,0.56,1.12,0,0,1.12,0,3.35,2.79,0,3.91,1.68,0,0.56,2.79,0.56,3.35,1.68,0,1.68,2.24,0,0,1.68,0,0,0,0,0,0,0,0.56,2.24,0,4.47,1.12,0,0,0.56,0,0,0,0,0.56,0,0,1.12,1.12,0,0,1.68,0,2.24,0,0,0,0,0,1.12,0,0,0,0,0,1.12,0,0,0,1.68,0,2.24,1.68,0,0,0.56,0,0,0,0,0,0,0,1.68,0,0,0,0.56,0,0.56,1.68,0,0,0.56,0,0,0,0,0,0,0,0,0
41,2,2011,5,1,01/05/2011,18962,0,10,9,1,21,1,0,2,1,0,0,0,0,4,0,1,11,1,0,2,7,0,3,0,0,2,1,0,7,0,0,0,3,0,2,1,0,0,5,3,9,0,0,0,2,0,2,0,0,0,1,0,1,0,0,0,1,3,4,0,0,0,1,0,2,0,0,0,0,0,4,0,0,1,2,0,7,3,0,0,1,0,2,0,0,1,0,0,3,3,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,5.27,4.75,0.53,11.07,0.53,0,1.05,0.53,0,0,0,0,2.11,0,0.53,5.8,0.53,0,1.05,3.69,0,1.58,0,0,1.05,0.53,0,3.69,0,0,0,1.58,0,1.05,0.53,0,0,2.64,1.58,4.75,0,0,0,1.05,0,1.05,0,0,0,0.53,0,0.53,0,0,0,0.53,1.58,2.11,0,0,0,0.53,0,1.05,0,0,0,0,0,2.11,0,0,0.53,1.05,0,3.69,1.58,0,0,0.53,0,1.05,0,0,0.53,0,0,1.58,1.58,0,0,0.53,0,0.53,0,0,0,0,0,0.53,0,0,0,0,0,0.53,0
42,2,2011,6,1,01/06/2011,18188,0,5,14,1,14,5,0,1,2,0,0,2,0,2,2,0,4,1,0,0,7,0,7,2,0,2,3,1,3,0,0,1,2,0,0,0,1,0,7,1,6,0,1,0,1,0,0,0,0,0,1,0,2,0,0,0,2,1,1,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,1,5,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3,1,2,0,0,0,0,0,2,1,0,0,0,0,0,0,0,2.75,7.7,0.55,7.7,2.75,0,0.55,1.1,0,0,1.1,0,1.1,1.1,0,2.2,0.55,0,0,3.85,0,3.85,1.1,0,1.1,1.65,0.55,1.65,0,0,0.55,1.1,0,0,0,0.55,0,3.85,0.55,3.3,0,0.55,0,0.55,0,0,0,0,0,0.55,0,1.1,0,0,0,1.1,0.55,0.55,0,0,0,1.65,0,1.65,0,0,0,0,0,0,0,0,0,1.65,0.55,2.75,1.1,0,0,0,0,0.55,0,0,0,0,0,0,0.55,0,0,1.65,0.55,1.1,0,0,0,0,0,1.1,0.55,0,0,0,0,0,0
43,2,2011,7,1,01/07/2011,16985,0,4,14,9,21,10,0,2,1,1,1,2,0,1,4,1,7,2,0,0,7,7,5,5,0,1,2,0,8,1,0,2,1,4,0,0,0,4,5,1,8,1,0,0,0,0,2,0,0,3,1,0,2,0,0,1,3,1,0,0,0,0,1,0,4,1,0,0,0,0,1,0,0,2,7,1,6,2,0,0,1,0,0,0,0,1,0,0,0,0,0,1,5,1,3,1,0,0,1,0,3,1,0,0,0,0,0,1,0,2.36,8.24,5.3,12.36,5.89,0,1.18,0.59,0.59,0.59,1.18,0,0.59,2.36,0.59,4.12,1.18,0,0,4.12,4.12,2.94,2.94,0,0.59,1.18,0,4.71,0.59,0,1.18,0.59,2.36,0,0,0,2.36,2.94,0.59,4.71,0.59,0,0,0,0,1.18,0,0,1.77,0.59,0,1.18,0,0,0.59,1.77,0.59,0,0,0,0,0.59,0,2.36,0.59,0,0,0,0,0.59,0,0,1.18,4.12,0.59,3.53,1.18,0,0,0.59,0,0,0,0,0.59,0,0,0,0,0,0.59,2.94,0.59,1.77,0.59,0,0,0.59,0,1.77,0.59,0,0,0,0,0,0.59
44,2,2011,8,1,01/08/2011,14220,2,9,16,8,22,6,0,0,2,2,2,0,0,7,4,0,3,2,1,0,7,3,7,3,1,2,3,3,10,1,0,2,2,6,0,4,0,1,1,1,2,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2,0,0,0,1,1,0,0,1,0,0,1,0,0,1,6,2,5,3,0,0,0,0,0,2,0,0,0,0,2,0,0,1,4,2,2,1,0,0,2,0,1,0,0,0,2,0,0,0,1.41,6.33,11.25,5.63,15.47,4.22,0,0,1.41,1.41,1.41,0,0,4.92,2.81,0,2.11,1.41,0.7,0,4.92,2.11,4.92,2.11,0.7,1.41,2.11,2.11,7.03,0.7,0,1.41,1.41,4.22,0,2.81,0,0.7,0.7,0.7,1.41,1.41,0,0,0,0,0,0,0,0.7,0,0,0.7,0,0,0,0.7,0,0,1.41,0,0,0,0.7,0.7,0,0,0.7,0,0,0.7,0,0,0.7,4.22,1.41,3.52,2.11,0,0,0,0,0,1.41,0,0,0,0,1.41,0,0,0.7,2.81,1.41,1.41,0.7,0,0,1.41,0,0.7,0,0,0,1.41,0,0,0
45,3,2011,9,1,01/09/2011,16120,0,9,20,9,14,9,0,1,3,1,0,1,0,5,2,1,5,2,0,3,12,6,4,6,0,0,3,1,5,0,1,2,3,7,3,2,0,0,13,1,7,0,0,0,4,0,0,0,0,0,1,0,2,0,0,0,3,1,1,0,0,0,5,0,4,0,0,0,0,0,0,0,0,1,4,1,4,4,0,0,2,0,1,0,0,0,1,0,0,1,0,1,1,1,1,3,0,0,0,0,2,0,0,0,1,0,0,1,0,5.58,12.41,5.58,8.68,5.58,0,0.62,1.86,0.62,0,0.62,0,3.1,1.24,0.62,3.1,1.24,0,1.86,7.44,3.72,2.48,3.72,0,0,1.86,0.62,3.1,0,0.62,1.24,1.86,4.34,1.86,1.24,0,0,8.06,0.62,4.34,0,0,0,2.48,0,0,0,0,0,0.62,0,1.24,0,0,0,1.86,0.62,0.62,0,0,0,3.1,0,2.48,0,0,0,0,0,0,0,0,0.62,2.48,0.62,2.48,2.48,0,0,1.24,0,0.62,0,0,0,0.62,0,0,0.62,0,0.62,0.62,0.62,0.62,1.86,0,0,0,0,1.24,0,0,0,0.62,0,0,0.62
46,3,2011,10,1,01/10/2011,18317,5,7,14,6,18,4,1,2,2,1,0,0,0,2,3,1,5,1,0,2,5,3,4,2,4,1,4,1,9,1,2,1,0,5,1,0,0,0,5,0,11,1,0,0,0,0,0,0,0,0,1,0,3,1,0,0,1,0,3,0,0,0,3,0,5,0,0,0,1,0,0,0,1,2,6,1,5,4,0,0,1,1,0,0,0,0,2,0,1,1,1,2,3,0,1,1,0,0,0,0,3,2,0,0,0,0,0,1,2.73,3.82,7.64,3.28,9.83,2.18,0.55,1.09,1.09,0.55,0,0,0,1.09,1.64,0.55,2.73,0.55,0,1.09,2.73,1.64,2.18,1.09,2.18,0.55,2.18,0.55,4.91,0.55,1.09,0.55,0,2.73,0.55,0,0,0,2.73,0,6.01,0.55,0,0,0,0,0,0,0,0,0.55,0,1.64,0.55,0,0,0.55,0,1.64,0,0,0,1.64,0,2.73,0,0,0,0.55,0,0,0,0.55,1.09,3.28,0.55,2.73,2.18,0,0,0.55,0.55,0,0,0,0,1.09,0,0.55,0.55,0.55,1.09,1.64,0,0.55,0.55,0,0,0,0,1.64,1.09,0,0,0,0,0,0.55
47,3,2011,11,1,01/11/2011,18637,1,6,10,8,15,6,0,2,0,0,0,0,0,3,3,0,7,0,0,0,4,8,4,0,1,1,3,0,4,6,0,1,1,6,1,3,0,1,6,2,6,0,0,0,2,1,0,0,0,1,1,0,2,0,0,0,3,1,2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,1,6,3,2,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,3,2,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0.54,3.22,5.37,4.29,8.05,3.22,0,1.07,0,0,0,0,0,1.61,1.61,0,3.76,0,0,0,2.15,4.29,2.15,0,0.54,0.54,1.61,0,2.15,3.22,0,0.54,0.54,3.22,0.54,1.61,0,0.54,3.22,1.07,3.22,0,0,0,1.07,0.54,0,0,0,0.54,0.54,0,1.07,0,0,0,1.61,0.54,1.07,0,0,0,0,0,1.07,0,0,0,0,1.07,0,0,0,0.54,3.22,1.61,1.07,0.54,0,0,0.54,0,0,0,0,0.54,0.54,0,0,0,0,0,1.61,1.07,0.54,0.54,0,0,0.54,0.54,0.54,0,0,0,0,0.54,0,0
48,3,2011,12,1,01/12/2011,19143,0,1,9,2,14,8,0,0,0,1,0,0,0,0,1,0,5,3,0,0,5,1,5,4,0,1,3,0,4,1,0,4,1,5,1,4,0,1,8,0,5,0,0,0,0,0,1,0,0,1,4,0,0,0,0,0,3,0,2,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,5,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0.52,4.7,1.04,7.31,4.18,0,0,0,0.52,0,0,0,0,0.52,0,2.61,1.57,0,0,2.61,0.52,2.61,2.09,0,0.52,1.57,0,2.09,0.52,0,2.09,0.52,2.61,0.52,2.09,0,0.52,4.18,0,2.61,0,0,0,0,0,0.52,0,0,0.52,2.09,0,0,0,0,0,1.57,0,1.04,0,0,0,0.52,0,1.04,0,0,0,0,0,0.52,0,0,0,2.61,0,0,1.57,0,0,0,0,0,0.52,0,0,0.52,0,0,0,0,0,2.09,0,0,1.04,0,0,0,0,0,0,0,0,1.04,0,0,0
49,3,2012,1,1,01/01/2012,16043,1,5,12,5,13,7,0,0,1,1,1,0,0,3,2,3,2,3,0,0,7,1,3,4,1,2,2,0,7,0,0,3,0,8,3,5,0,1,7,1,5,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,6,0,2,0,0,0,0,0,3,0,0,0,0,0,0,1,0,1,6,4,2,3,0,0,0,0,0,1,0,0,1,0,1,1,0,1,3,4,0,1,0,0,2,0,1,0,0,2,0,1,0,0,0.62,3.12,7.48,3.12,8.1,4.36,0,0,0.62,0.62,0.62,0,0,1.87,1.25,1.87,1.25,1.87,0,0,4.36,0.62,1.87,2.49,0.62,1.25,1.25,0,4.36,0,0,1.87,0,4.99,1.87,3.12,0,0.62,4.36,0.62,3.12,0.62,0,0,0,0.62,0,0.62,0,0.62,0.62,0,0,0,0,0,3.74,0,1.25,0,0,0,0,0,1.87,0,0,0,0,0,0,0.62,0,0.62,3.74,2.49,1.25,1.87,0,0,0,0,0,0.62,0,0,0.62,0,0.62,0.62,0,0.62,1.87,2.49,0,0.62,0,0,1.25,0,0.62,0,0,1.25,0,0.62,0,0
50,3,2012,2,1,01/02/2012,18669,0,10,6,3,21,5,0,1,0,0,1,0,0,5,3,0,6,2,0,3,2,3,8,1,0,1,1,0,6,2,0,5,1,9,0,2,0,0,3,1,5,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,3,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,4,1,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,5.36,3.21,1.61,11.25,2.68,0,0.54,0,0,0.54,0,0,2.68,1.61,0,3.21,1.07,0,1.61,1.07,1.61,4.29,0.54,0,0.54,0.54,0,3.21,1.07,0,2.68,0.54,4.82,0,1.07,0,0,1.61,0.54,2.68,0,0,0,0.54,0,0,0,0,0,0,0.54,0,0,0,0,1.07,0,1.61,0,0,0,0,0,1.07,0,0,0,0.54,0,0,0.54,0,0,2.14,0.54,0.54,1.07,0,0,0,0,0,0,0,0,0,0,0,0.54,0,0,1.61,0.54,0,0.54,0,0,0.54,0,0.54,0,0,0,0.54,0,0.54,0
51,3,2012,3,1,01/03/2012,18926,0,7,9,7,20,4,0,4,1,1,1,0,0,2,3,2,5,2,0,0,1,3,9,2,0,1,4,1,5,0,1,3,3,15,4,4,0,1,3,2,3,2,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,1,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,3,4,4,0,0,1,1,0,0,0,0,0,0,2,3,0,1,2,2,2,0,0,0,0,0,0,1,0,1,0,2,0,0,0,3.7,4.76,3.7,10.57,2.11,0,2.11,0.53,0.53,0.53,0,0,1.06,1.59,1.06,2.64,1.06,0,0,0.53,1.59,4.76,1.06,0,0.53,2.11,0.53,2.64,0,0.53,1.59,1.59,7.93,2.11,2.11,0,0.53,1.59,1.06,1.59,1.06,0,0,0.53,0,0,0,0,0.53,0.53,0,0.53,0,0,0,0.53,0.53,1.06,1.06,0,0,0,0.53,0,0,0,0,0,0,0,0,0,0.53,1.59,1.59,2.11,2.11,0,0,0.53,0.53,0,0,0,0,0,0,1.06,1.59,0,0.53,1.06,1.06,1.06,0,0,0,0,0,0,0.53,0,0.53,0,1.06,0,0
52,3,2012,4,1,01/04/2012,17811,1,11,10,13,15,7,0,3,1,6,0,1,0,4,2,5,7,1,0,1,4,0,5,1,1,3,3,2,3,4,0,2,1,11,2,6,0,2,4,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,0,0,0,0,1,1,0,1,0,0,0,0,1,0,2,0,2,5,2,2,2,0,0,2,0,0,0,0,1,1,0,1,1,0,1,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.56,6.18,5.61,7.3,8.42,3.93,0,1.68,0.56,3.37,0,0.56,0,2.25,1.12,2.81,3.93,0.56,0,0.56,2.25,0,2.81,0.56,0.56,1.68,1.68,1.12,1.68,2.25,0,1.12,0.56,6.18,1.12,3.37,0,1.12,2.25,0,1.12,0,0,0,0,0,0,0,0,0,0,0,0.56,0,0,0.56,1.68,0,0,0,0,0.56,0.56,0,0.56,0,0,0,0,0.56,0,1.12,0,1.12,2.81,1.12,1.12,1.12,0,0,1.12,0,0,0,0,0.56,0.56,0,0.56,0.56,0,0.56,1.12,1.12,0.56,0,0,0,0,0,0,0.56,0,0,0,0,0,0
53,3,2012,5,1,01/05/2012,19562,0,6,13,10,10,9,0,0,2,2,2,2,0,5,3,2,4,3,0,0,7,2,3,2,0,1,1,4,1,2,0,0,4,14,2,5,0,0,8,2,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,5,2,1,0,0,0,2,0,2,0,0,1,0,0,0,0,0,2,4,3,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,3,1,1,0,0,0,1,0,0,0,0,0,0,3,1,0,0,3.07,6.65,5.11,5.11,4.6,0,0,1.02,1.02,1.02,1.02,0,2.56,1.53,1.02,2.04,1.53,0,0,3.58,1.02,1.53,1.02,0,0.51,0.51,2.04,0.51,1.02,0,0,2.04,7.16,1.02,2.56,0,0,4.09,1.02,2.04,0,0,0,0.51,0,0.51,0,0,0,0,0,0,0,0,0,2.56,1.02,0.51,0,0,0,1.02,0,1.02,0,0,0.51,0,0,0,0,0,1.02,2.04,1.53,0.51,0,0,0,0,0.51,0,0,0,0,0,0.51,0,0,0,1.02,1.53,0.51,0.51,0,0,0,0.51,0,0,0,0,0,0,1.53,0.51,0
54,3,2012,6,1,01/06/2012,15413,0,4,8,2,9,5,0,2,1,0,1,0,0,1,3,1,2,4,0,0,1,1,4,1,0,1,3,0,2,0,0,3,0,7,1,4,0,2,6,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,2,2,0,0,0,1,0,2,0,0,1,1,0,1,0,0,2,7,2,2,3,0,1,2,0,0,0,0,1,2,0,0,1,0,0,1,2,2,1,0,0,2,0,0,1,0,0,2,1,0,0,0,2.6,5.19,1.3,5.84,3.24,0,1.3,0.65,0,0.65,0,0,0.65,1.95,0.65,1.3,2.6,0,0,0.65,0.65,2.6,0.65,0,0.65,1.95,0,1.3,0,0,1.95,0,4.54,0.65,2.6,0,1.3,3.89,1.3,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,3.24,1.3,1.3,0,0,0,0.65,0,1.3,0,0,0.65,0.65,0,0.65,0,0,1.3,4.54,1.3,1.3,1.95,0,0.65,1.3,0,0,0,0,0.65,1.3,0,0,0.65,0,0,0.65,1.3,1.3,0.65,0,0,1.3,0,0,0.65,0,0,1.3,0.65,0,0
55,3,2012,7,1,01/07/2012,14254,2,10,13,8,13,8,1,2,1,1,2,1,0,6,3,1,4,0,0,1,2,6,2,2,1,1,7,0,5,5,0,2,2,7,1,5,0,0,7,1,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,4,1,2,0,0,0,2,0,0,0,1,2,2,1,0,1,0,0,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,2,0,1,1.4,7.02,9.12,5.61,9.12,5.61,0.7,1.4,0.7,0.7,1.4,0.7,0,4.21,2.1,0.7,2.81,0,0,0.7,1.4,4.21,1.4,1.4,0.7,0.7,4.91,0,3.51,3.51,0,1.4,1.4,4.91,0.7,3.51,0,0,4.91,0.7,2.1,0,0,0,0.7,0,0,0,0,0,0,0,0.7,0,0,0,2.81,0.7,1.4,0,0,0,1.4,0,0,0,0.7,1.4,1.4,0.7,0,0.7,0,0,1.4,0.7,0.7,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0.7,0.7,0,0,0,0,0,0,0.7,0,0,0,0.7,1.4,0,0.7
56,3,2012,8,1,01/08/2012,13589,0,4,18,4,15,3,0,0,2,0,0,1,0,1,4,0,7,1,0,2,6,3,5,1,0,1,6,1,3,0,0,0,0,8,0,6,0,0,7,2,8,0,0,0,2,0,0,0,0,0,2,0,3,0,0,0,3,2,1,0,0,0,0,0,4,0,0,0,0,2,1,2,0,1,4,2,4,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,3,1,2,1,0,0,0,0,1,0,0,2,1,2,1,0,0,2.94,13.25,2.94,11.04,2.21,0,0,1.47,0,0,0.74,0,0.74,2.94,0,5.15,0.74,0,1.47,4.42,2.21,3.68,0.74,0,0.74,4.42,0.74,2.21,0,0,0,0,5.89,0,4.42,0,0,5.15,1.47,5.89,0,0,0,1.47,0,0,0,0,0,1.47,0,2.21,0,0,0,2.21,1.47,0.74,0,0,0,0,0,2.94,0,0,0,0,1.47,0.74,1.47,0,0.74,2.94,1.47,2.94,0.74,0,0,0.74,0.74,0.74,0,0,0.74,0,0,0,0,0,0,2.21,0.74,1.47,0.74,0,0,0,0,0.74,0,0,1.47,0.74,1.47,0.74,0
57,4,2012,9,1,01/09/2012,13571,1,0,19,3,11,8,0,0,2,1,2,3,0,0,4,0,2,2,0,0,8,1,4,3,1,0,5,1,3,0,0,4,2,6,1,9,0,0,7,0,7,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,3,0,0,0,4,0,3,1,0,0,1,0,2,2,0,0,6,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,2,0,0,0,1,0,1,0,0,2,1,2,0,1,0.74,0,14,2.21,8.11,5.89,0,0,1.47,0.74,1.47,2.21,0,0,2.95,0,1.47,1.47,0,0,5.89,0.74,2.95,2.21,0.74,0,3.68,0.74,2.21,0,0,2.95,1.47,4.42,0.74,6.63,0,0,5.16,0,5.16,0.74,0,0,0,0,0,0,0,0,0,0,0.74,0,0,0,2.21,0,2.21,0,0,0,2.95,0,2.21,0.74,0,0,0.74,0,1.47,1.47,0,0,4.42,0.74,2.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.68,0.74,1.47,0,0,0,0.74,0,0.74,0,0,1.47,0.74,1.47,0,0.74
58,4,2012,10,1,01/10/2012,15362,0,5,31,5,19,8,0,1,4,2,2,0,0,1,6,2,5,3,0,2,11,1,5,2,0,1,10,0,7,3,2,4,3,15,4,25,0,0,6,0,7,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,4,0,2,0,0,0,0,0,3,0,0,1,2,5,1,3,1,1,8,3,5,1,0,0,3,0,1,0,0,1,1,1,4,0,0,0,1,2,0,0,1,0,3,0,0,1,0,1,1,6,1,8,0,3.25,20.18,3.25,12.37,5.21,0,0.65,2.6,1.3,1.3,0,0,0.65,3.91,1.3,3.25,1.95,0,1.3,7.16,0.65,3.25,1.3,0,0.65,6.51,0,4.56,1.95,1.3,2.6,1.95,9.76,2.6,16.27,0,0,3.91,0,4.56,0,0,0,0.65,0,0,0,0,0,0.65,0,1.3,0,0,0,2.6,0,1.3,0,0,0,0,0,1.95,0,0,0.65,1.3,3.25,0.65,1.95,0.65,0.65,5.21,1.95,3.25,0.65,0,0,1.95,0,0.65,0,0,0.65,0.65,0.65,2.6,0,0,0,0.65,1.3,0,0,0.65,0,1.95,0,0,0.65,0,0.65,0.65,3.91,0.65,5.21
59,4,2012,11,1,01/11/2012,14764,0,2,15,4,17,7,0,0,3,2,1,1,0,0,1,0,5,3,0,1,5,0,4,2,0,1,6,2,7,1,1,3,5,4,3,8,0,0,5,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,1,0,4,0,0,0,2,1,1,1,0,2,9,1,1,2,0,0,1,1,1,0,0,2,2,0,0,2,0,0,4,0,0,0,0,0,2,0,0,0,0,1,4,2,1,3,0,1.35,10.16,2.71,11.51,4.74,0,0,2.03,1.35,0.68,0.68,0,0,0.68,0,3.39,2.03,0,0.68,3.39,0,2.71,1.35,0,0.68,4.06,1.35,4.74,0.68,0.68,2.03,3.39,2.71,2.03,5.42,0,0,3.39,0,5.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.71,0,2.71,0,0,0,0.68,0,2.71,0,0,0,1.35,0.68,0.68,0.68,0,1.35,6.1,0.68,0.68,1.35,0,0,0.68,0.68,0.68,0,0,1.35,1.35,0,0,1.35,0,0,2.71,0,0,0,0,0,1.35,0,0,0,0,0.68,2.71,1.35,0.68,2.03
60,4,2012,12,1,01/12/2012,14156,0,1,10,1,9,4,0,0,0,0,0,1,0,0,2,0,4,1,0,0,7,1,2,1,0,1,1,0,3,1,0,1,6,3,1,5,0,2,3,0,7,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,2,0,2,0,0,1,1,0,3,0,0,0,1,1,0,0,0,0,7,4,3,0,0,0,2,1,0,0,0,0,1,0,2,0,0,0,3,2,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0.71,7.06,0.71,6.36,2.83,0,0,0,0,0,0.71,0,0,1.41,0,2.83,0.71,0,0,4.94,0.71,1.41,0.71,0,0.71,0.71,0,2.12,0.71,0,0.71,4.24,2.12,0.71,3.53,0,1.41,2.12,0,4.94,0,0,0,0,0,0.71,0,0,0,0,0,0.71,0,0,0.71,1.41,0,1.41,0,0,0.71,0.71,0,2.12,0,0,0,0.71,0.71,0,0,0,0,4.94,2.83,2.12,0,0,0,1.41,0.71,0,0,0,0,0.71,0,1.41,0,0,0,2.12,1.41,0.71,0,0,0,0.71,0.71,0,0,0,0,0.71,0,0,0.71
61,4,2013,1,1,01/01/2013,16729,0,2,21,1,18,8,0,0,5,0,2,2,0,1,1,0,9,4,0,0,9,1,4,2,0,1,6,0,3,0,0,1,4,8,1,3,0,1,4,1,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,3,1,0,0,2,0,0,1,0,0,1,1,0,1,0,0,3,2,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,2,3,0,2,0,1.2,12.55,0.6,10.76,4.78,0,0,2.99,0,1.2,1.2,0,0.6,0.6,0,5.38,2.39,0,0,5.38,0.6,2.39,1.2,0,0.6,3.59,0,1.79,0,0,0.6,2.39,4.78,0.6,1.79,0,0.6,2.39,0.6,1.79,1.2,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,1.2,0.6,1.79,0.6,0,0,1.2,0,0,0.6,0,0,0.6,0.6,0,0.6,0,0,1.79,1.2,0.6,0,0,0,0,0,0,0,0,0,0.6,0,0.6,0,0,0,1.2,1.2,0,0,0,0,0,0,0,0,0,0.6,1.2,1.79,0,1.2
62,4,2013,2,1,01/02/2013,15485,0,3,13,3,13,5,0,1,2,2,0,1,0,1,4,1,6,2,0,0,7,0,4,1,0,1,0,0,3,1,0,3,9,6,2,6,0,0,3,0,6,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,2,0,0,0,1,0,1,0,0,0,2,0,1,1,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,1,0,0,0,0,0,2,3,0,0,0,1.94,8.4,1.94,8.4,3.23,0,0.65,1.29,1.29,0,0.65,0,0.65,2.58,0.65,3.87,1.29,0,0,4.52,0,2.58,0.65,0,0.65,0,0,1.94,0.65,0,1.94,5.81,3.87,1.29,3.87,0,0,1.94,0,3.87,0,0,0,0,0,0,0,0,0,0.65,0,1.94,0,0,0,0.65,0,1.29,0,0,0,0.65,0,0.65,0,0,0,1.29,0,0.65,0.65,0,0.65,2.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.65,1.94,0,0,0,0,0,0.65,0,0,0,0,0,1.29,1.94,0,0
